����,���,����,���̼�(Ԫ),��߼�(Ԫ),��ͼ�(Ԫ),���̼�(Ԫ),�ɽ���(��),������(%),A����ͨ��ֵ(Ԫ),����ֵ(Ԫ),��ӯ��,
603669.SH,�鿵ҩҵ,2017-11-23,6.8943,6.8943,6.6052,6.6249,984665,1.139,1742832000,5241600000,35.0919,
603669.SH,�鿵ҩҵ,2017-11-24,6.638,6.7005,6.592,6.6446,630186,0.729,1748019000,5257200000,35.1963,
603669.SH,�鿵ҩҵ,2017-11-27,6.6512,6.6742,6.5723,6.5887,549340,0.6354,1733322500,5213000000,34.9004,
603669.SH,�鿵ҩҵ,2017-11-28,6.5887,6.6512,6.5756,6.6347,338900,0.392,1745425500,5249400000,35.1441,
603669.SH,�鿵ҩҵ,2017-11-29,6.6446,6.6446,6.5099,6.5296,517700,0.5988,1717761500,5166200000,34.5871,
603669.SH,�鿵ҩҵ,2017-11-30,6.5362,6.5822,6.523,6.5362,292800,0.3387,1719490500,5171400000,34.6219,
603669.SH,�鿵ҩҵ,2017-12-01,6.5394,6.6249,6.5132,6.592,405650,0.4692,1734187000,5215600000,34.9178,
603669.SH,�鿵ҩҵ,2017-12-04,6.5855,6.5953,6.3751,6.3784,780500,0.9028,1677994500,5046600000,33.7864,
603669.SH,�鿵ҩҵ,2017-12-05,6.3094,6.3587,6.1155,6.1287,967600,1.1193,1612292500,4849000000,32.4635,
603669.SH,�鿵ҩҵ,2017-12-06,6.1122,6.1911,6.0794,6.178,626399,0.7246,1625260000,4888000000,32.7246,
603669.SH,�鿵ҩҵ,2017-12-07,6.1451,6.1977,6.1451,6.178,397149,0.4594,1625260000,4888000000,32.7246,
603669.SH,�鿵ҩҵ,2017-12-08,6.1977,6.3291,6.1517,6.3094,515517,0.5963,1659840000,4992000000,33.4209,
603669.SH,�鿵ҩҵ,2017-12-11,6.2897,6.3357,6.2437,6.2897,362317,0.4191,1654653000,4976400000,33.3164,
603669.SH,�鿵ҩҵ,2017-12-12,6.2766,6.3226,6.2141,6.224,316743,0.3664,1637363000,4924400000,32.9683,
603669.SH,�鿵ҩҵ,2017-12-13,6.2174,6.3784,6.178,6.3587,564940,0.6535,1672807500,5031000000,33.682,
603669.SH,�鿵ҩҵ,2017-12-14,6.3587,6.3817,6.2766,6.3554,700700,0.8105,1671943000,5028400000,33.6646,
603669.SH,�鿵ҩҵ,2017-12-15,6.3291,6.4146,6.293,6.3423,378697,0.4381,1668485000,5018000000,33.5949,
603669.SH,�鿵ҩҵ,2017-12-18,6.2864,6.4639,6.2864,6.4376,613040,0.7091,1693555500,5093400000,34.0997,
603669.SH,�鿵ҩҵ,2017-12-19,6.4376,6.5526,6.4047,6.5362,677664,0.7839,1719490500,5171400000,34.6219,
603669.SH,�鿵ҩҵ,2017-12-20,6.5362,6.5394,6.3521,6.4343,494600,0.5721,1692691000,5090800000,34.0823,
603669.SH,�鿵ҩҵ,2017-12-21,6.3719,6.4179,6.3357,6.3587,343500,0.3973,1672807500,5031000000,33.682,
603669.SH,�鿵ҩҵ,2017-12-22,6.3587,6.5197,6.3094,6.5197,711000,0.8224,1715168000,5158400000,34.5349,
603669.SH,�鿵ҩҵ,2017-12-25,6.5197,6.546,6.4211,6.5033,356199,0.412,1710845500,5145400000,34.4479,
603669.SH,�鿵ҩҵ,2017-12-26,6.5329,6.5362,6.4507,6.5099,293700,0.3397,1712574500,5150600000,34.4827,
603669.SH,�鿵ҩҵ,2017-12-27,6.4902,6.5592,6.4902,6.5362,401100,0.464,1719490500,5171400000,34.6219,
603669.SH,�鿵ҩҵ,2017-12-28,6.4277,6.569,6.4277,6.5,361338,0.418,1709981000,5142800000,34.4305,
603669.SH,�鿵ҩҵ,2017-12-29,6.5624,6.5624,6.4639,6.5066,214200,0.2478,1711710000,5148000000,34.4653,
603669.SH,�鿵ҩҵ,2018-01-02,6.4869,6.4869,6.3949,6.4441,517750,0.5989,1695284500,5098600000,34.1345,
603669.SH,�鿵ҩҵ,2018-01-03,6.4441,6.5164,6.4179,6.4737,461865,0.5343,1703065000,5122000000,34.2912,
603669.SH,�鿵ҩҵ,2018-01-04,6.4409,6.5,6.4244,6.4671,348130,0.4027,1701336000,5116800000,34.2564,
603669.SH,�鿵ҩҵ,2018-01-05,6.4606,6.4639,6.4146,6.4244,368610,0.4264,1690097500,5083000000,34.0301,
603669.SH,�鿵ҩҵ,2018-01-08,6.4573,6.4573,6.2733,6.3193,602139,0.6965,1662433500,4999800000,33.4731,
603669.SH,�鿵ҩҵ,2018-01-09,6.3193,6.7662,6.2634,6.5592,1677735,1.9407,1725542000,5189600000,34.7438,
603669.SH,�鿵ҩҵ,2018-01-10,6.5066,6.5099,6.3258,6.3653,1153402,1.3342,1674536500,5036200000,33.7168,
603669.SH,�鿵ҩҵ,2018-01-11,6.3653,6.431,6.2864,6.3949,1128287,1.3051,1682317000,5059600000,33.8734,
603669.SH,�鿵ҩҵ,2018-01-12,6.3488,6.4836,6.3291,6.3456,756957,0.8756,1669349500,5020600000,33.6123,
603669.SH,�鿵ҩҵ,2018-01-15,6.3291,6.3291,6.1517,6.2437,694108,0.8029,1642550000,4940000000,33.0727,
603669.SH,�鿵ҩҵ,2018-01-16,6.2437,6.3357,6.1911,6.2667,504480,0.5836,1648601500,4958200000,33.1946,
603669.SH,�鿵ҩҵ,2018-01-17,6.3028,6.3028,6.2174,6.2601,508700,0.5884,1646872500,4953000000,33.1598,
603669.SH,�鿵ҩҵ,2018-01-18,6.2338,6.2963,6.201,6.2338,345700,0.3999,1639956500,4932200000,33.0205,
603669.SH,�鿵ҩҵ,2018-01-19,6.2371,6.2864,6.1813,6.1911,576195,0.6665,1628718000,4898400000,32.7942,
603669.SH,�鿵ҩҵ,2018-01-22,6.1813,6.2568,6.1583,6.2437,387700,0.4485,1642550000,4940000000,33.0727,
603669.SH,�鿵ҩҵ,2018-01-23,6.2404,6.2634,6.1813,6.2075,465455,0.5384,1633040500,4911400000,32.8813,
603669.SH,�鿵ҩҵ,2018-01-24,6.2075,6.2996,6.1878,6.2601,662375,0.7662,1646872500,4953000000,33.1598,
603669.SH,�鿵ҩҵ,2018-01-25,6.2766,6.3028,6.2437,6.2864,482862,0.5585,1653788500,4973800000,33.299,
603669.SH,�鿵ҩҵ,2018-01-26,6.2601,6.3226,6.2207,6.2503,446280,0.5162,1644279000,4945200000,33.1075,
603669.SH,�鿵ҩҵ,2018-01-29,6.2207,6.2831,6.1615,6.1977,351500,0.4066,1630447000,4903600000,32.829,
603669.SH,�鿵ҩҵ,2018-01-30,6.1813,6.224,6.1583,6.1648,365416,0.4227,1621802000,4877600000,32.655,
603669.SH,�鿵ҩҵ,2018-01-31,6.178,6.1845,5.9841,5.9939,519300,0.6007,1576848000,4742400000,31.7498,
603669.SH,�鿵ҩҵ,2018-02-01,5.9841,6.0597,5.5865,5.6029,907400,1.0496,1473972500,4433000000,29.6784,
603669.SH,�鿵ҩҵ,2018-02-02,5.5865,5.7475,5.4682,5.6325,493500,0.5709,1481753000,4456400000,29.8351,
603669.SH,�鿵ҩҵ,2018-02-05,5.6062,5.6259,5.5076,5.5667,419300,0.485,1464463000,4404400000,29.4869,
603669.SH,�鿵ҩҵ,2018-02-06,5.5536,5.5536,5.225,5.2283,946960,1.0954,1375419500,4136600000,27.6941,
603669.SH,�鿵ҩҵ,2018-02-07,5.4189,5.455,5.1724,5.3071,470548,0.5443,1396167500,4199000000,28.1118,
603669.SH,�鿵ҩҵ,2018-02-08,5.3564,5.4484,5.2973,5.3959,403403,0.4666,1419509000,4269200000,28.5818,
603669.SH,�鿵ҩҵ,2018-02-09,5.2841,5.3597,5.1428,5.202,619610,0.7167,1368503500,4115800000,27.5548,
603669.SH,�鿵ҩҵ,2018-02-12,5.225,5.3991,5.225,5.3959,448100,0.5183,1419509000,4269200000,28.5818,
603669.SH,�鿵ҩҵ,2018-02-13,5.3367,5.4452,5.3367,5.3926,322524,0.3731,1418644500,4266600000,28.5644,
603669.SH,�鿵ҩҵ,2018-02-14,5.4353,5.4747,5.3729,5.4616,239819,0.2774,1436799000,4321200000,28.9299,
603669.SH,�鿵ҩҵ,2018-02-22,5.4846,5.5306,5.4419,5.5207,210700,0.2437,1452360000,4368000000,29.2433,
603669.SH,�鿵ҩҵ,2018-02-23,5.5207,5.5339,5.4517,5.4714,268350,0.3104,1439392500,4329000000,28.9822,
603669.SH,�鿵ҩҵ,2018-02-26,5.4714,5.57,5.4583,5.5405,462379,0.5349,1457547000,4383600000,29.3477,
603669.SH,�鿵ҩҵ,2018-02-27,5.5635,5.5733,5.5142,5.57,461100,0.5334,1465327500,4407000000,29.5044,
603669.SH,�鿵ҩҵ,2018-02-28,5.5273,5.6193,5.4747,5.5799,475000,0.5495,1467921000,4414800000,29.5566,
603669.SH,�鿵ҩҵ,2018-03-01,5.5733,5.6095,5.5175,5.593,388640,0.4496,1471379000,4425200000,29.6262,
603669.SH,�鿵ҩҵ,2018-03-02,5.547,5.708,5.547,5.6358,493055,0.5703,1482617500,4459000000,29.8525,
603669.SH,�鿵ҩҵ,2018-03-05,5.6358,5.6423,5.5372,5.5865,348019,0.4026,1469650000,4420000000,29.5914,
603669.SH,�鿵ҩҵ,2018-03-06,5.5865,5.6785,5.5865,5.6719,398300,0.4607,1492127000,4487600000,30.044,
603669.SH,�鿵ҩҵ,2018-03-07,5.6489,5.7245,5.6489,5.6752,369900,0.4279,1492991500,4490200000,30.0614,
603669.SH,�鿵ҩҵ,2018-03-08,5.5897,5.9775,5.5897,5.8231,1439380,1.665,1531894000,4607200000,30.8447,
603669.SH,�鿵ҩҵ,2018-03-09,5.7935,5.8494,5.7212,5.8132,885100,1.0238,1529300500,4599400000,30.7924,
603669.SH,�鿵ҩҵ,2018-03-12,5.8526,5.8559,5.8132,5.8461,560369,0.6482,1537945500,4625400000,30.9665,
603669.SH,�鿵ҩҵ,2018-03-13,5.8428,5.8855,5.8165,5.8296,517774,0.5989,1533623000,4612400000,30.8795,
603669.SH,�鿵ҩҵ,2018-03-14,5.8263,5.8329,5.7179,5.7278,651400,0.7535,1506823500,4531800000,30.3399,
603669.SH,�鿵ҩҵ,2018-03-15,5.7869,5.8132,5.6719,5.6818,589700,0.6821,1494720500,4495400000,30.0962,
603669.SH,�鿵ҩҵ,2018-03-16,5.6982,5.8691,5.6982,5.7179,774000,0.8953,1504230000,4524000000,30.2877,
603669.SH,�鿵ҩҵ,2018-03-19,5.8526,5.8526,5.6456,5.6489,750600,0.8682,1486075500,4469400000,29.9221,
603669.SH,�鿵ҩҵ,2018-03-20,5.5897,5.8428,5.5865,5.8395,1546900,1.7894,1536216500,4620200000,30.9317,
603669.SH,�鿵ҩҵ,2018-03-21,5.8231,5.9019,5.7015,5.7343,1033700,1.1957,1508552500,4537000000,30.3747,
603669.SH,�鿵ҩҵ,2018-03-22,5.7343,5.7935,5.6949,5.7475,746600,0.8636,1512010500,4547400000,30.4443,
603669.SH,�鿵ҩҵ,2018-03-23,5.6127,6.0071,5.6062,5.7869,2486374,2.8761,1522384500,4578600000,30.6532,
603669.SH,�鿵ҩҵ,2018-03-26,5.7869,6.3258,5.7869,6.1977,4277817,4.9483,1630447000,4903600000,30.4561,
603669.SH,�鿵ҩҵ,2018-03-27,6.1451,6.3028,6.109,6.2996,3883890,4.4926,1657246500,4984200000,30.9567,
603669.SH,�鿵ҩҵ,2018-03-28,6.2075,6.3916,6.1484,6.1845,2435033,2.8167,1626989000,4893200000,30.3915,
603669.SH,�鿵ҩҵ,2018-03-29,6.1813,6.3357,6.1484,6.2273,1671782,1.9338,1638227500,4927000000,30.6015,
603669.SH,�鿵ҩҵ,2018-03-30,6.224,6.3028,6.2043,6.2864,1457291,1.6857,1653788500,4973800000,30.8921,
603669.SH,�鿵ҩҵ,2018-04-02,6.3423,6.5822,6.2864,6.5624,3357454,3.8837,1726406500,5192200000,32.2486,
603669.SH,�鿵ҩҵ,2018-04-03,6.4671,6.6709,6.4014,6.6643,3623407,4.1913,1753206000,5272800000,32.7492,
603669.SH,�鿵ҩҵ,2018-04-04,6.6972,6.8845,6.5099,6.5394,3887396,4.4967,1720355000,5174000000,32.1356,
603669.SH,�鿵ҩҵ,2018-04-09,6.4737,6.9009,6.2503,6.7136,3220708,3.7255,1766173500,5311800000,32.9914,
603669.SH,�鿵ҩҵ,2018-04-10,6.7005,7.0225,6.4507,6.9371,4575522,5.2927,1824959500,5488600000,34.0895,
603669.SH,�鿵ҩҵ,2018-04-11,6.8451,6.9535,6.7629,6.7958,2849147,3.2957,1787786000,5376800000,33.3951,
603669.SH,�鿵ҩҵ,2018-04-12,6.8188,6.9272,6.6873,6.7103,2150130,2.4871,1765309000,5309200000,32.9753,
603669.SH,�鿵ҩҵ,2018-04-13,6.6939,6.7925,6.546,6.5624,1861045,2.1527,1726406500,5192200000,32.2486,
603669.SH,�鿵ҩҵ,2018-04-16,6.5657,6.6972,6.5066,6.5099,1431500,1.6559,1712574500,5150600000,31.9902,
603669.SH,�鿵ҩҵ,2018-04-17,6.5,6.6052,6.3587,6.4047,1418655,1.641,1684910500,5067400000,31.4735,
603669.SH,�鿵ҩҵ,2018-04-18,6.4376,6.5624,6.3258,6.4902,1341950,1.5523,1707387500,5135000000,31.8933,
603669.SH,�鿵ҩҵ,2018-04-19,6.4737,6.5657,6.4409,6.4704,1039320,1.2022,1702200500,5119400000,31.7964,
603669.SH,�鿵ҩҵ,2018-04-20,6.4704,6.4704,6.1057,6.1385,1691764,1.9569,1614886000,4856800000,30.1654,
603669.SH,�鿵ҩҵ,2018-04-23,6.0761,6.2075,6.0104,6.109,641503,0.7421,1607105500,4833400000,30.0201,
603669.SH,�鿵ҩҵ,2018-04-24,6.1681,6.3357,6.1188,6.2963,1009735,1.168,1656382000,4981600000,30.9406,
603669.SH,�鿵ҩҵ,2018-04-25,6.2864,6.408,6.2535,6.3357,902528,1.044,1666756000,5012800000,31.1344,
603669.SH,�鿵ҩҵ,2018-04-26,6.3324,6.3916,6.2667,6.2733,832338,0.9628,1650330500,4963400000,30.8275,
603669.SH,�鿵ҩҵ,2018-04-27,6.3587,6.4737,6.1977,6.4441,1398912,1.6182,1695284500,5098600000,31.6673,
603669.SH,�鿵ҩҵ,2018-05-02,6.4507,6.7366,6.3949,6.7333,2630599,3.0429,1771360500,5327400000,32.2098,
603669.SH,�鿵ҩҵ,2018-05-03,6.7432,6.7432,6.5526,6.6873,1911931,2.2116,1759257500,5291000000,31.9897,
603669.SH,�鿵ҩҵ,2018-05-04,6.6676,6.8122,6.638,6.7662,1455067,1.6831,1780005500,5353400000,32.367,
603669.SH,�鿵ҩҵ,2018-05-07,6.776,6.9568,6.6972,6.9174,1961515,2.269,1819772500,5473000000,33.0901,
603669.SH,�鿵ҩҵ,2018-05-08,6.9075,7.0061,6.8352,6.8878,1707289,1.9749,1811992000,5449600000,32.9486,
603669.SH,�鿵ҩҵ,2018-05-09,7.3183,7.3281,6.8911,6.8943,3777450,4.3695,1813721000,5454800000,32.98,
603669.SH,�鿵ҩҵ,2018-05-10,7.1007,7.5838,7.1007,7.5838,6996824,5.7811,1957055100,5885880000,35.5864,
603669.SH,�鿵ҩҵ,2018-05-11,7.7855,8.2545,7.4947,7.5838,15799339,13.0541,1957055100,5885880000,35.5864,
603669.SH,�鿵ҩҵ,2018-05-14,7.1429,7.2273,6.8756,7.0257,8960022,7.4031,1813029400,5452720000,32.9674,
603669.SH,�鿵ҩҵ,2018-05-15,7.0444,7.0444,6.7818,6.9506,5278281,4.3611,1793664600,5394480000,32.6153,
603669.SH,�鿵ҩҵ,2018-05-16,6.9553,7.1945,6.8944,7.1289,5787226,4.7816,1839656000,5532800000,33.4516,
603669.SH,�鿵ҩҵ,2018-05-17,7.0116,7.0726,6.8662,6.9413,3565815,2.9462,1791244000,5387200000,32.5713,
603669.SH,�鿵ҩҵ,2018-05-18,6.8709,6.9366,6.8146,6.8897,2024440,1.6727,1777930700,5347160000,32.3292,
603669.SH,�鿵ҩҵ,2018-05-21,6.8897,6.9647,6.8334,6.9366,2850216,2.355,1790033700,5383560000,32.5493,
603669.SH,�鿵ҩҵ,2018-05-22,6.8568,6.8944,6.7865,6.8662,2533999,2.0937,1771879200,5328960000,32.2192,
603669.SH,�鿵ҩҵ,2018-05-23,6.8615,6.9413,6.8146,6.9037,2451768,2.0258,1781561600,5358080000,32.3952,
603669.SH,�鿵ҩҵ,2018-05-24,6.9131,6.9694,6.8334,6.8709,2620446,2.1651,1773089500,5332600000,32.2412,
603669.SH,�鿵ҩҵ,2018-05-25,6.7067,6.8568,6.627,6.7443,2751464,2.2734,1740411400,5234320000,31.647,
603669.SH,�鿵ҩҵ,2018-05-28,6.7302,6.7302,6.4066,6.5942,3004104,2.4821,1701681800,5117840000,30.9427,
603669.SH,�鿵ҩҵ,2018-05-29,6.5848,6.8803,6.5332,6.6786,2524454,0.6935,5183360000,5183360000,31.3389,
603669.SH,�鿵ҩҵ,2018-05-30,6.5145,6.6129,6.3315,6.3362,2677582,0.7356,4917640000,4917640000,29.7323,
603669.SH,�鿵ҩҵ,2018-05-31,6.3503,6.5379,6.3503,6.5285,1381302,0.3795,5066880000,5066880000,30.6346,
603669.SH,�鿵ҩҵ,2018-06-01,6.4207,6.7724,6.4207,6.5332,1791931,0.4923,5070520000,5070520000,30.6566,
603669.SH,�鿵ҩҵ,2018-06-04,6.5332,6.6692,6.3597,6.4113,1614568,0.4436,4975880000,4975880000,30.0844,
603669.SH,�鿵ҩҵ,2018-06-05,6.3972,6.5426,6.3972,6.5098,1212980,0.3332,5052320000,5052320000,30.5466,
603669.SH,�鿵ҩҵ,2018-06-06,6.5191,6.6036,6.4253,6.5942,1545064,0.4245,5117840000,5117840000,30.9427,
603669.SH,�鿵ҩҵ,2018-06-07,6.5895,6.6083,6.3784,6.4347,1400100,0.3846,4994080000,4994080000,30.1945,
603669.SH,�鿵ҩҵ,2018-06-08,6.416,6.4722,6.2846,6.3972,1035858,0.2846,4964960000,4964960000,30.0184,
603669.SH,�鿵ҩҵ,2018-06-11,6.3644,6.4582,6.2846,6.3034,871078,0.2393,4892160000,4892160000,29.5783,
603669.SH,�鿵ҩҵ,2018-06-12,6.3034,6.3784,6.0642,6.3128,1324496,0.3639,4899440000,4899440000,29.6223,
603669.SH,�鿵ҩҵ,2018-06-13,6.2612,6.2846,6.022,6.0314,1297089,0.3563,4681040000,4681040000,28.3018,
603669.SH,�鿵ҩҵ,2018-06-14,6.0267,6.1533,5.9892,6.0032,933200,0.2564,4659200000,4659200000,28.1698,
603669.SH,�鿵ҩҵ,2018-06-15,6.0501,6.0642,5.7547,5.7781,1215358,0.3339,4484480000,4484480000,27.1134,
603669.SH,�鿵ҩҵ,2018-06-19,5.7218,5.7547,5.2012,5.2341,1718471,0.4721,4062240000,4062240000,24.5605,
603669.SH,�鿵ҩҵ,2018-06-20,5.2528,5.4311,5.2528,5.3326,1337867,0.3675,4138680000,4138680000,25.0227,
603669.SH,�鿵ҩҵ,2018-06-21,5.3466,5.7781,5.3466,5.5108,2731895,0.7505,4277000000,4277000000,25.859,
603669.SH,�鿵ҩҵ,2018-06-22,5.4639,5.5905,5.3513,5.5765,1405836,0.3862,4327960000,4327960000,26.1671,
603669.SH,�鿵ҩҵ,2018-06-25,5.7218,5.7641,5.4686,5.4873,1086727,0.2986,4258800000,4258800000,25.7489,
603669.SH,�鿵ҩҵ,2018-06-26,5.4686,5.5249,5.3701,5.5108,1155574,0.3175,4277000000,4277000000,25.859,
603669.SH,�鿵ҩҵ,2018-06-27,5.4967,5.5389,5.3982,5.4076,929020,0.2552,4196920000,4196920000,25.3748,
603669.SH,�鿵ҩҵ,2018-06-28,5.4311,5.5014,5.3373,5.3466,692366,0.1902,4149600000,4149600000,25.0887,
603669.SH,�鿵ҩҵ,2018-06-29,5.3842,5.5624,5.3232,5.5436,1119295,0.3075,4302480000,4302480000,26.013,
603669.SH,�鿵ҩҵ,2018-07-02,5.4873,5.6984,5.4873,5.5389,1155516,0.3174,4298840000,4298840000,25.991,
603669.SH,�鿵ҩҵ,2018-07-03,5.478,5.6562,5.478,5.6374,1078197,0.2962,4375280000,4375280000,26.4532,
603669.SH,�鿵ҩҵ,2018-07-04,5.6421,5.6421,5.4873,5.5342,781823,0.2148,4295200000,4295200000,25.969,
603669.SH,�鿵ҩҵ,2018-07-05,5.4639,5.5342,5.281,5.2857,1176410,0.3232,4102280000,4102280000,24.8026,
603669.SH,�鿵ҩҵ,2018-07-06,5.3185,5.417,5.2294,5.3232,840800,0.231,4131400000,4131400000,24.9787,
603669.SH,�鿵ҩҵ,2018-07-09,5.3607,5.5718,5.3607,5.5342,1080080,0.2967,4295200000,4295200000,25.969,
603669.SH,�鿵ҩҵ,2018-07-10,5.5342,5.811,5.5108,5.7594,1874977,0.5151,4469920000,4469920000,27.0254,
603669.SH,�鿵ҩҵ,2018-07-11,5.6562,5.6656,5.4498,5.5436,1349058,0.3706,4302480000,4302480000,26.013,
603669.SH,�鿵ҩҵ,2018-07-12,5.5296,5.689,5.492,5.6749,1325429,0.3641,4404400000,4404400000,26.6292,
603669.SH,�鿵ҩҵ,2018-07-13,5.6843,5.8063,5.6421,5.75,1642142,0.4511,4462640000,4462640000,26.9814,
603669.SH,�鿵ҩҵ,2018-07-16,5.5718,5.7687,5.5718,5.6327,1132270,0.3111,4371640000,4371640000,26.4312,
603669.SH,�鿵ҩҵ,2018-07-17,5.6749,5.6937,5.5905,5.6749,809353,0.2223,4404400000,4404400000,26.6292,
603669.SH,�鿵ҩҵ,2018-07-18,5.6562,5.886,5.6562,5.8766,2644165,0.7264,4560920000,4560920000,27.5756,
603669.SH,�鿵ҩҵ,2018-07-19,5.8016,5.8438,5.6327,5.689,2264200,0.622,4415320000,4415320000,26.6953,
603669.SH,�鿵ҩҵ,2018-07-20,5.628,5.7125,5.5624,5.6937,1380719,0.3793,4418960000,4418960000,26.7173,
603669.SH,�鿵ҩҵ,2018-07-23,5.5389,5.5389,5.1356,5.3795,2864566,0.787,4175080000,4175080000,25.2428,
603669.SH,�鿵ҩҵ,2018-07-24,5.3279,5.4686,5.2435,5.4498,1650556,0.4534,4229680000,4229680000,25.5729,
603669.SH,�鿵ҩҵ,2018-07-25,5.4451,5.5296,5.417,5.5202,1712917,0.4706,4284280000,4284280000,25.903,
603669.SH,�鿵ҩҵ,2018-07-26,5.4873,5.5999,5.4826,5.5342,1163120,0.3195,4295200000,4295200000,25.969,
603669.SH,�鿵ҩҵ,2018-07-27,5.5811,5.5811,5.3935,5.3982,1286969,0.3536,4189640000,4189640000,25.3308,
603669.SH,�鿵ҩҵ,2018-07-30,5.4545,5.4545,5.159,5.2294,1700372,0.4671,4058600000,4058600000,24.5385,
603669.SH,�鿵ҩҵ,2018-07-31,5.2622,5.3279,5.1872,5.2669,756894,0.2079,4087720000,4087720000,24.7146,
603669.SH,�鿵ҩҵ,2018-08-01,5.2012,5.2997,5.159,5.1731,1175754,0.323,4014920000,4014920000,24.2744,
603669.SH,�鿵ҩҵ,2018-08-02,5.1497,5.1731,4.6572,4.9667,2597830,0.7137,3854760000,3854760000,23.3061,
603669.SH,�鿵ҩҵ,2018-08-03,4.8776,4.9198,4.7041,4.7229,1573619,0.4323,3665480000,3665480000,22.1617,
603669.SH,�鿵ҩҵ,2018-08-06,4.7651,4.7651,4.6244,4.6619,925968,0.2544,3618160000,3618160000,21.8756,
603669.SH,�鿵ҩҵ,2018-08-07,4.6478,4.7838,4.6478,4.7791,746086,0.205,3709160000,3709160000,22.4258,
603669.SH,�鿵ҩҵ,2018-08-08,4.7791,4.7838,4.6572,4.6853,914215,0.2512,3636360000,3636360000,21.9856,
603669.SH,�鿵ҩҵ,2018-08-09,4.6666,4.9386,4.6666,4.9198,1850174,0.5083,3818360000,3818360000,23.086,
603669.SH,�鿵ҩҵ,2018-08-10,4.9198,5.1966,4.9198,5.1497,3257655,0.895,3996720000,3996720000,24.1644,
603669.SH,�鿵ҩҵ,2018-08-13,5.2294,5.281,4.9386,5.023,3032280,0.833,3898440000,3898440000,22.7709,
603669.SH,�鿵ҩҵ,2018-08-14,4.9527,5.0043,4.8917,4.9292,1726420,0.4743,3825640000,3825640000,22.3457,
603669.SH,�鿵ҩҵ,2018-08-15,4.9667,4.9667,4.826,4.8354,1295820,0.356,3752840000,3752840000,21.9205,
603669.SH,�鿵ҩҵ,2018-08-16,4.812,4.8917,4.7932,4.8026,940700,0.2584,3727360000,3727360000,21.7717,
603669.SH,�鿵ҩҵ,2018-08-17,4.8307,4.8636,4.676,4.7088,1008197,0.277,3654560000,3654560000,21.3464,
603669.SH,�鿵ҩҵ,2018-08-20,4.7135,4.7979,4.6853,4.7604,672760,0.1848,3694600000,3694600000,21.5803,
603669.SH,�鿵ҩҵ,2018-08-21,4.7604,4.8683,4.7322,4.8307,954927,0.2623,3749200000,3749200000,21.8992,
603669.SH,�鿵ҩҵ,2018-08-22,4.9245,5.3138,4.9245,5.3138,2288002,0.6286,4124120000,4124120000,24.0891,
603669.SH,�鿵ҩҵ,2018-08-23,5.3748,5.7453,5.3466,5.5014,9811606,2.6955,4269720000,4269720000,24.9396,
603669.SH,�鿵ҩҵ,2018-08-24,5.3326,5.3419,5.1684,5.2575,5766961,1.5843,4080440000,4080440000,23.834,
603669.SH,�鿵ҩҵ,2018-08-27,5.1684,5.2904,5.1637,5.2575,3869525,1.0631,4080440000,4080440000,23.834,
603669.SH,�鿵ҩҵ,2018-08-28,5.2059,5.3232,5.1919,5.3185,3572076,0.9813,4127760000,4127760000,24.1104,
603669.SH,�鿵ҩҵ,2018-08-29,5.3232,5.3232,5.2059,5.2247,1573905,0.4324,4054960000,4054960000,23.6852,
603669.SH,�鿵ҩҵ,2018-08-30,5.2481,5.417,5.1919,5.3888,4588174,1.2605,4182360000,4182360000,24.4293,
603669.SH,�鿵ҩҵ,2018-08-31,5.3373,5.5811,5.2575,5.553,4654396,1.2787,4309760000,4309760000,25.1735,
603669.SH,�鿵ҩҵ,2018-09-03,5.5296,5.6703,5.4357,5.478,3306869,0.9085,4251520000,4251520000,24.8333,
603669.SH,�鿵ҩҵ,2018-09-04,5.3982,5.4733,5.2622,5.4498,2751378,0.7559,4229680000,4229680000,24.7057,
603669.SH,�鿵ҩҵ,2018-09-05,5.3982,5.3982,5.22,5.22,1872759,0.5145,4051320000,4051320000,23.6639,
603669.SH,�鿵ҩҵ,2018-09-06,5.2106,5.2857,5.1872,5.2622,1332906,0.3662,4084080000,4084080000,23.8553,
603669.SH,�鿵ҩҵ,2018-09-07,5.2247,5.3279,5.2059,5.2857,1525433,0.4191,4102280000,4102280000,23.9616,
603669.SH,�鿵ҩҵ,2018-09-10,5.2481,5.2481,5.1121,5.1215,980807,0.2695,3974880000,3974880000,23.2174,
603669.SH,�鿵ҩҵ,2018-09-11,5.1215,5.2388,4.9949,5.023,964786,0.2651,3898440000,3898440000,22.7709,
603669.SH,�鿵ҩҵ,2018-09-12,4.9902,5.0793,4.9808,5.009,838060,0.2302,3887520000,3887520000,22.7072,
603669.SH,�鿵ҩҵ,2018-09-13,5.0183,5.0652,4.9245,5.023,876000,0.2407,3898440000,3898440000,22.7709,
603669.SH,�鿵ҩҵ,2018-09-14,5.0324,5.0559,4.8589,4.8636,876102,0.2407,3774680000,3774680000,22.0481,
603669.SH,�鿵ҩҵ,2018-09-17,4.8917,4.8917,4.6853,4.69,1011212,0.2778,3640000000,3640000000,21.2614,
603669.SH,�鿵ҩҵ,2018-09-18,4.7322,4.812,4.6244,4.8026,783044,0.2151,3727360000,3727360000,21.7717,
603669.SH,�鿵ҩҵ,2018-09-19,4.7651,4.9058,4.751,4.8683,893604,0.2455,3778320000,3778320000,22.0693,
