´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),»»ÊÖÂÊ(%),A¹ÉÁ÷Í¨ÊÐÖµ(Ôª),×ÜÊÐÖµ(Ôª),ÊÐÓ¯ÂÊ,
002145.SZ,ÖÐºËîÑ°×,2017-12-08,5.7226,5.8805,5.7127,5.8114,10227777,0.9403,6406844696.36,9375829082.64,27.3043,
002145.SZ,ÖÐºËîÑ°×,2017-12-11,5.8213,5.9397,5.7917,5.9002,15292498,1.4059,6504742153.52,9519093024.48,27.7216,
002145.SZ,ÖÐºËîÑ°×,2017-12-12,5.9298,5.9495,5.8607,5.8607,12476087,1.147,6461232172.56,9455420161.44,27.5361,
002145.SZ,ÖÐºËîÑ°×,2017-12-13,5.8607,5.9594,5.8509,5.8903,7884409,0.7248,6493864658.28,9503174808.72,27.6752,
002145.SZ,ÖÐºËîÑ°×,2017-12-14,5.9101,6.0778,5.8706,6.0778,28565341,2.6261,6700537067.84,9805620908.16,28.556,
002145.SZ,ÖÐºËîÑ°×,2017-12-15,6.0975,6.5711,6.0285,6.2357,54843269,5.0419,6874576991.68,10060312360.32,29.2977,
002145.SZ,ÖÐºËîÑ°×,2017-12-18,6.2653,6.3442,6.1173,6.1173,21535100,1.9798,6744047048.8,9869293771.2,28.7414,
002145.SZ,ÖÐºËîÑ°×,2017-12-19,6.0778,6.2159,6.0186,6.0581,31109405,2.86,6678782077.36,9773784476.64,28.4633,
002145.SZ,ÖÐºËîÑ°×,2017-12-20,6.0383,6.0975,5.8903,5.8903,25443817,2.3391,6493864658.28,9503174808.72,27.6752,
002145.SZ,ÖÐºËîÑ°×,2017-12-21,5.8903,5.9397,5.8015,5.8805,16771412,1.5418,6482987163.04,9487256592.96,27.6289,
002145.SZ,ÖÐºËîÑ°×,2017-12-22,5.8607,5.9101,5.7818,5.8015,12101897,1.1126,6395967201.12,9359910866.88,27.258,
002145.SZ,ÖÐºËîÑ°×,2017-12-25,5.8114,5.841,5.7029,5.7621,14772016,1.358,6352457220.16,9296238003.84,27.0726,
002145.SZ,ÖÐºËîÑ°×,2017-12-26,5.7423,5.8213,5.7226,5.7917,12400196,1.14,6385089705.88,9343992651.12,27.2116,
002145.SZ,ÖÐºËîÑ°×,2017-12-27,5.7818,5.8311,5.7423,5.7423,10877300,1,6330702229.68,9264401572.32,26.9799,
002145.SZ,ÖÐºËîÑ°×,2017-12-28,5.7522,5.8607,5.7127,5.8509,14046981,1.2914,6450354677.32,9439501945.68,27.4898,
002145.SZ,ÖÐºËîÑ°×,2017-12-29,5.989,6.0679,5.8805,5.9101,25870000,2.3783,6515619648.76,9535011240.24,27.7679,
002145.SZ,ÖÐºËîÑ°×,2018-01-02,5.8903,6.0679,5.8706,6.0482,28689934,2.6376,6667835619.62,9757866260.88,28.4169,
002145.SZ,ÖÐºËîÑ°×,2018-01-03,6.1074,6.1271,6.0087,6.0383,29947460,2.7532,6656958236.88,9741948045.12,28.3706,
002145.SZ,ÖÐºËîÑ°×,2018-01-04,6.0087,6.0186,5.9495,5.9989,20407467,1.8761,6613448705.92,9678275182.08,28.1851,
002145.SZ,ÖÐºËîÑ°×,2018-01-05,5.9989,5.9989,5.9495,5.9495,12594703,1.1579,6559061792.22,9598684103.28,27.9534,
002145.SZ,ÖÐºËîÑ°×,2018-01-08,5.9199,6.2061,5.9101,6.1173,42883100,3.9424,6743977298.8,9869293771.2,28.7414,
002145.SZ,ÖÐºËîÑ°×,2018-01-09,6.0778,6.0975,5.9989,6.0186,17978083,1.6528,6635203471.4,9710111613.6,28.2779,
002145.SZ,ÖÐºËîÑ°×,2018-01-10,5.9989,6.0581,5.9101,5.9594,19460424,1.7891,6569939174.96,9614602319.04,27.9997,
002145.SZ,ÖÐºËîÑ°×,2018-01-11,5.9397,5.9989,5.9002,5.9791,13914311,1.2792,6591693940.44,9646438750.56,28.0924,
002145.SZ,ÖÐºËîÑ°×,2018-01-12,5.9397,5.9693,5.9002,5.9397,12102103,1.1126,6548184409.48,9582765887.52,27.907,
002145.SZ,ÖÐºËîÑ°×,2018-01-15,5.9397,5.9397,5.7522,5.8015,18386619,1.6904,6395901051.12,9359910866.88,27.258,
002145.SZ,ÖÐºËîÑ°×,2018-01-16,5.8213,5.8607,5.7719,5.8509,12135027,1.1156,6450287964.82,9439501945.68,27.4898,
002145.SZ,ÖÐºËîÑ°×,2018-01-17,5.8311,5.841,5.7325,5.8015,9501619,0.8735,6395901051.12,9359910866.88,27.258,
002145.SZ,ÖÐºËîÑ°×,2018-01-18,5.7818,5.9002,5.7818,5.8903,13014069,1.1964,6493797495.78,9503174808.72,27.6752,
002145.SZ,ÖÐºËîÑ°×,2018-01-19,5.841,5.8805,5.8015,5.8114,9601483,0.8827,6406778433.86,9375829082.64,27.3043,
002145.SZ,ÖÐºËîÑ°×,2018-01-22,5.8114,5.8509,5.7522,5.841,6907072,0.635,6439410582.08,9423583729.92,27.4434,
002145.SZ,ÖÐºËîÑ°×,2018-01-23,5.841,5.8805,5.8015,5.8509,8364919,0.769,6450287964.82,9439501945.68,27.4898,
002145.SZ,ÖÐºËîÑ°×,2018-01-24,5.8311,5.8311,5.7621,5.8213,9537777,0.8768,6417655816.6,9391747298.4,27.3507,
002145.SZ,ÖÐºËîÑ°×,2018-01-25,5.8213,5.9002,5.8114,5.8509,18090823,1.6632,6450287964.82,9439501945.68,27.4898,
002145.SZ,ÖÐºËîÑ°×,2018-01-26,5.8311,5.8805,5.8015,5.841,12169903,1.1188,6439410582.08,9423583729.92,27.4434,
002145.SZ,ÖÐºËîÑ°×,2018-01-29,5.8805,5.9199,5.7818,5.8607,17232796,1.5843,6461165347.56,9455420161.44,27.5361,
002145.SZ,ÖÐºËîÑ°×,2018-01-30,5.8114,5.9002,5.8015,5.8706,12263380,1.1274,6472042730.3,9471338377.2,27.5825,
002145.SZ,ÖÐºËîÑ°×,2018-01-31,5.8213,5.841,5.7423,5.7522,14227822,1.308,6341514137.42,9280319788.08,27.0262,
002145.SZ,ÖÐºËîÑ°×,2018-02-01,5.7325,5.8114,5.1799,5.1898,66988459,6.1585,5721503321.24,8372981489.76,24.3839,
002145.SZ,ÖÐºËîÑ°×,2018-02-02,5.0319,5.2983,4.9431,5.2293,31304921,2.878,5765012852.2,8436654352.8,24.5693,
002145.SZ,ÖÐºËîÑ°×,2018-02-05,5.1109,5.3477,5.0418,5.2391,19428013,1.7861,5775890234.94,8452572568.56,24.6156,
002145.SZ,ÖÐºËîÑ°×,2018-02-06,5.1109,5.2095,4.9925,5.0418,17868200,1.6427,5558342580.14,8134208253.36,23.6885,
002145.SZ,ÖÐºËîÑ°×,2018-02-07,5.1701,5.2391,5.0517,5.1701,20855767,1.9174,5699748555.76,8341145058.24,24.2911,
002145.SZ,ÖÐºËîÑ°×,2018-02-08,5.1997,5.2589,5.1306,5.1799,13745900,1.2637,5710625938.5,8357063274,24.3375,
002145.SZ,ÖÐºËîÑ°×,2018-02-09,5.1405,5.2194,5.0221,5.1207,20089540,1.8469,5645361642.06,8261553979.44,24.0594,
002145.SZ,ÖÐºËîÑ°×,2018-02-12,5.2194,5.2293,5.1306,5.1997,10404949,0.9566,5732380703.98,8388899705.52,24.4302,
002145.SZ,ÖÐºËîÑ°×,2018-02-13,5.2293,5.249,5.1602,5.1701,11164003,1.0264,5699748555.76,8341145058.24,24.2911,
002145.SZ,ÖÐºËîÑ°×,2018-02-14,5.1799,5.2194,5.1405,5.2194,8593052,0.79,5754135469.46,8420736137.04,24.5229,
002145.SZ,ÖÐºËîÑ°×,2018-02-22,5.2391,5.3082,5.2095,5.2885,11348852,1.0433,5830277148.64,8532163647.36,24.8474,
002145.SZ,ÖÐºËîÑ°×,2018-02-23,5.2885,5.3082,5.2391,5.2687,8503723,0.7818,5808522383.16,8500327215.84,24.7547,
002145.SZ,ÖÐºËîÑ°×,2018-02-26,5.2786,5.3477,5.249,5.3181,13724270,1.2617,5862909296.86,8579918294.64,24.9865,
002145.SZ,ÖÐºËîÑ°×,2018-02-27,5.397,5.4661,5.3279,5.3871,22171091,2.0383,5939050976.04,8691345804.96,22.3687,
002145.SZ,ÖÐºËîÑ°×,2018-02-28,5.3279,5.4266,5.2983,5.3871,12134575,1.1156,5939050976.04,8691345804.96,22.3687,
002145.SZ,ÖÐºËîÑ°×,2018-03-01,5.3279,5.4365,5.3082,5.4069,16755225,1.5404,5960805741.52,8723182236.48,22.4507,
002145.SZ,ÖÐºËîÑ°×,2018-03-02,5.3575,5.4266,5.3378,5.3674,10369180,0.9533,5917296210.56,8659509373.44,22.2868,
002145.SZ,ÖÐºËîÑ°×,2018-03-05,5.3871,5.4759,5.3674,5.4463,15893196,1.4611,6004315272.48,8786855099.52,22.6145,
002145.SZ,ÖÐºËîÑ°×,2018-03-06,5.4266,5.4463,5.3871,5.4463,11346649,1.0431,6004315272.48,8786855099.52,22.6145,
002145.SZ,ÖÐºËîÑ°×,2018-03-07,5.4463,5.4463,5.3181,5.3378,14379179,1.3219,5884664062.34,8611754726.16,22.1639,
002145.SZ,ÖÐºËîÑ°×,2018-03-08,5.3575,5.3773,5.3279,5.3773,8215229,0.7553,5928173593.3,8675427589.2,22.3278,
002145.SZ,ÖÐºËîÑ°×,2018-03-09,5.397,5.4463,5.3871,5.4266,18047653,1.6592,5982560507,8755018668,22.5326,
002145.SZ,ÖÐºËîÑ°×,2018-03-12,5.4365,5.4957,5.4069,5.4858,22129101,2.0344,6047824803.44,8850527962.56,22.7784,
002145.SZ,ÖÐºËîÑ°×,2018-03-13,5.4661,5.4957,5.4167,5.4463,15937135,1.4652,6004315272.48,8786855099.52,22.6145,
002145.SZ,ÖÐºËîÑ°×,2018-03-14,5.4562,5.545,5.4365,5.4858,18091800,1.6632,6047824803.44,8850527962.56,22.7784,
002145.SZ,ÖÐºËîÑ°×,2018-03-15,5.4759,5.4759,5.397,5.4463,12630300,1.1612,6004315272.48,8786855099.52,22.6145,
002145.SZ,ÖÐºËîÑ°×,2018-03-16,5.4463,5.4463,5.3773,5.3871,8361200,0.7687,5939050976.04,8691345804.96,22.3687,
002145.SZ,ÖÐºËîÑ°×,2018-03-19,5.3477,5.3871,5.2885,5.3082,9470813,0.8707,5852031914.12,8564000078.88,22.041,
002145.SZ,ÖÐºËîÑ°×,2018-03-20,5.2885,5.2885,5.1898,5.249,9704800,0.8922,5786767617.68,8468490784.32,21.7952,
002145.SZ,ÖÐºËîÑ°×,2018-03-21,5.2687,5.2983,5.2293,5.2391,8499318,0.7814,5775890234.94,8452572568.56,21.7542,
002145.SZ,ÖÐºËîÑ°×,2018-03-22,5.2293,5.2687,5.1898,5.2194,6486800,0.5964,5754135469.46,8420736137.04,21.6723,
002145.SZ,ÖÐºËîÑ°×,2018-03-23,5.0813,5.101,4.9135,5.0911,28348600,2.6062,5612729493.84,8213799332.16,21.1397,
002145.SZ,ÖÐºËîÑ°×,2018-03-26,4.9826,5.101,4.953,5.0813,10381003,0.9544,5601852111.1,8197881116.4,21.0987,
002145.SZ,ÖÐºËîÑ°×,2018-03-27,5.1306,5.2095,5.1207,5.1405,11347084,1.0432,5667116407.54,8293390410.96,21.3445,
002145.SZ,ÖÐºËîÑ°×,2018-03-28,5.1306,5.1602,5.0714,5.1503,7416634,0.6818,5677993790.28,8309308626.72,21.3855,
002145.SZ,ÖÐºËîÑ°×,2018-03-29,5.1503,5.1701,5.1109,5.1602,7715899,0.7094,5688871173.02,8325226842.48,21.4265,
002145.SZ,ÖÐºËîÑ°×,2018-03-30,5.1602,5.2095,5.1602,5.1701,9097604,0.8364,5699748555.76,8341145058.24,21.4674,
002145.SZ,ÖÐºËîÑ°×,2018-04-02,5.1109,5.1602,5.1109,5.1306,10526606,0.9678,5656239024.8,8277472195.2,21.3035,
002145.SZ,ÖÐºËîÑ°×,2018-04-03,5.0813,5.0813,5.0319,5.0517,8839114,0.8126,5569219962.88,8150126469.12,20.9758,
002145.SZ,ÖÐºËîÑ°×,2018-04-04,5.0714,5.0911,5.0418,5.0517,5816990,0.5348,5569219962.88,8150126469.12,20.9758,
002145.SZ,ÖÐºËîÑ°×,2018-04-09,4.9826,5.0517,4.9826,5.0517,6931700,0.6371,5570688762.88,8150126469.12,20.9758,
002145.SZ,ÖÐºËîÑ°×,2018-04-10,5.0319,5.0615,5.0122,5.0615,5023006,0.4617,5581569014.37,8163089804.88,21.0168,
002145.SZ,ÖÐºËîÑ°×,2018-04-11,5.0517,5.0813,5.0517,5.0615,5623303,0.5168,5581569014.37,8163089804.88,21.0168,
002145.SZ,ÖÐºËîÑ°×,2018-04-12,5.0615,5.0714,5.0023,5.0517,6832850,0.628,5570688762.88,8147177349.12,20.9682,
002145.SZ,ÖÐºËîÑ°×,2018-04-13,5.0418,5.1109,5.0023,5.101,12728256,1.1698,5625090020.33,8226739627.92,21.173,
002145.SZ,ÖÐºËîÑ°×,2018-04-16,5.0517,5.1109,5.0122,5.0517,6504500,0.5978,5570688762.88,8147177349.12,20.9682,
002145.SZ,ÖÐºËîÑ°×,2018-04-17,4.9333,5.0517,4.9135,5.0122,13894394,1.277,5527167756.92,8083527526.08,20.8044,
002145.SZ,ÖÐºËîÑ°×,2018-04-18,5.0122,5.0122,4.8839,4.9333,12812300,1.1776,5440125745,7956227880,20.4768,
002145.SZ,ÖÐºËîÑ°×,2018-04-19,4.9234,4.9333,4.8248,4.9234,10822932,0.9947,5429245493.51,7940315424.24,20.4358,
002145.SZ,ÖÐºËîÑ°×,2018-04-20,4.8248,4.8642,4.5978,4.8149,24385087,2.2412,5309562727.12,7765278410.88,22.4574,
002145.SZ,ÖÐºËîÑ°×,2018-04-23,4.7656,4.7952,4.6669,4.7754,10868104,0.9989,5266041721.16,7701628587.84,22.2733,
002145.SZ,ÖÐºËîÑ°×,2018-04-24,4.7458,4.8149,4.736,4.7853,8849804,0.8134,5276921972.65,7717541043.6,22.3194,
002145.SZ,ÖÐºËîÑ°×,2018-04-25,4.7458,4.7853,4.7064,4.7162,8372300,0.7695,5200760212.22,7606153853.28,21.9972,
002145.SZ,ÖÐºËîÑ°×,2018-04-26,4.6965,4.7162,4.6077,4.6373,9285900,0.8535,5113718200.3,7478854207.2,21.6291,
002145.SZ,ÖÐºËîÑ°×,2018-04-27,4.6176,4.6472,4.5386,4.6077,7946837,0.7304,5081077445.83,7431116839.92,21.491,
002145.SZ,ÖÐºËîÑ°×,2018-05-02,4.5978,4.6274,4.5189,4.5584,6268103,0.5761,5026676188.38,7351554561.12,21.2609,
002145.SZ,ÖÐºËîÑ°×,2018-05-03,4.5386,4.5682,4.4696,4.5288,6312395,0.5802,4994035433.91,7303817193.84,21.1229,
002145.SZ,ÖÐºËîÑ°×,2018-05-04,4.5386,4.657,4.5189,4.6077,9954003,0.9149,5081077445.83,7431116839.92,21.491,
002145.SZ,ÖÐºËîÑ°×,2018-05-07,4.6077,4.6472,4.5978,4.6176,10080011,0.9265,5091957697.32,7447029295.68,21.537,
002145.SZ,ÖÐºËîÑ°×,2018-05-08,4.6274,4.6373,4.588,4.6274,6371553,0.5856,5102837948.81,7462941751.44,21.5831,
002145.SZ,ÖÐºËîÑ°×,2018-05-09,4.6274,4.6274,4.5781,4.5978,5097500,0.4685,5070197194.34,7415204384.16,21.445,
002145.SZ,ÖÐºËîÑ°×,2018-05-10,4.6077,4.657,4.6077,4.6274,8992200,0.8265,5102837948.81,7462941751.44,21.5831,
002145.SZ,ÖÐºËîÑ°×,2018-05-11,4.6472,4.7265,4.5977,4.6671,12228460,1.1239,5124598451.79,7494766662.96,21.6751,
002145.SZ,ÖÐºËîÑ°×,2018-05-14,4.6571,4.6671,4.5581,4.5581,9015000,0.8286,5004915685.4,7319729649.6,21.1689,
002145.SZ,ÖÐºËîÑ°×,2018-05-15,4.5382,4.5581,4.4788,4.5481,8650108,0.795,4994035433.91,7303817193.84,21.1229,
002145.SZ,ÖÐºËîÑ°×,2018-05-16,4.5283,4.6175,4.4887,4.5382,7731300,0.7106,4983155182.42,7287904738.08,21.0768,
002145.SZ,ÖÐºËîÑ°×,2018-05-17,4.5283,4.5779,4.459,4.5184,8739503,0.8032,4961394679.44,7256079826.56,20.9848,
002145.SZ,ÖÐºËîÑ°×,2018-05-18,4.5283,4.5382,4.4788,4.5184,7353275,0.6758,4961394679.44,7256079826.56,20.9848,
002145.SZ,ÖÐºËîÑ°×,2018-05-21,4.5283,4.5977,4.5283,4.5878,9116203,0.8379,5037556439.87,7367467016.88,21.3069,
002145.SZ,ÖÐºËîÑ°×,2018-05-22,4.5878,4.5977,4.5184,4.5481,6301103,0.5791,4994035433.91,7303817193.84,21.1229,
002145.SZ,ÖÐºËîÑ°×,2018-05-23,4.5481,4.568,4.4788,4.4887,6533680,0.6005,4928753924.97,7208342459.28,20.8467,
002145.SZ,ÖÐºËîÑ°×,2018-05-24,4.4887,4.4986,4.4491,4.4689,6877400,0.6321,4906993421.99,7176517547.76,20.7547,
002145.SZ,ÖÐºËîÑ°×,2018-05-25,4.4491,4.4689,4.3202,4.3401,10950203,1.0064,4765550152.62,6969655622.88,20.1565,
002145.SZ,ÖÐºËîÑ°×,2018-05-28,4.3004,4.3004,4.0725,4.0824,19715800,1.8121,4482663613.88,6555931773.12,18.96,
002145.SZ,ÖÐºËîÑ°×,2018-05-29,4.0824,4.1122,3.9833,4.0923,9507541,0.8738,4493543865.37,6571844228.88,19.006,
002145.SZ,ÖÐºËîÑ°×,2018-05-30,4.0527,4.0527,3.7356,3.7654,27522382,2.5296,4134495566.2,6046733188.8,17.4873,
002145.SZ,ÖÐºËîÑ°×,2018-05-31,3.7753,3.8248,3.7554,3.7951,10855871,0.9978,4167136320.67,6094470556.08,17.6254,
002145.SZ,ÖÐºËîÑ°×,2018-06-01,3.9239,4.1716,3.8942,4.1716,49319280,4.5329,4580585877.29,6699143874.96,19.3741,
002145.SZ,ÖÐºËîÑ°×,2018-06-04,4.2112,4.2311,4.0626,4.0725,36166466,3.324,4471783362.39,6540019317.36,18.9139,
002145.SZ,ÖÐºËîÑ°×,2018-06-05,4.0032,4.1023,4.0032,4.0626,19162075,1.7612,4460903110.9,6524106861.6,18.8679,
002145.SZ,ÖÐºËîÑ°×,2018-06-06,4.0131,4.0527,3.914,3.9437,22167500,2.0374,4330340093.02,6333157392.48,18.3157,
002145.SZ,ÖÐºËîÑ°×,2018-06-07,3.9734,3.9833,3.8942,3.9041,11275303,1.0363,4286819087.06,6269507569.44,18.1316,
002145.SZ,ÖÐºËîÑ°×,2018-06-08,3.9041,3.9536,3.7951,3.9041,12731403,1.1701,4286819087.06,6269507569.44,18.1316,
002145.SZ,ÖÐºËîÑ°×,2018-06-11,3.9041,3.9933,3.8347,3.9437,12824515,1.1787,4330340093.02,6333157392.48,18.3157,
002145.SZ,ÖÐºËîÑ°×,2018-06-12,3.9338,3.9536,3.8446,3.9239,9223403,0.8477,4308579590.04,6301332480.96,18.2236,
002145.SZ,ÖÐºËîÑ°×,2018-06-13,3.8942,3.914,3.8347,3.8347,9186001,0.8443,4210657326.63,6158120379.12,17.8095,
002145.SZ,ÖÐºËîÑ°×,2018-06-14,3.8347,3.8743,3.7951,3.8248,8115860,0.7459,4199777075.14,6142207923.36,17.7635,
002145.SZ,ÖÐºËîÑ°×,2018-06-15,3.8446,3.8545,3.7455,3.7554,10078403,0.9263,4123615314.71,6030820733.04,17.4413,
002145.SZ,ÖÐºËîÑ°×,2018-06-19,3.6266,3.6266,3.3789,3.3888,18853306,1.7216,3745146749.58,5442059869.92,15.7386,
002145.SZ,ÖÐºËîÑ°×,2018-06-20,3.3294,3.4483,3.2897,3.4384,12055938,1.1009,3799900357.03,5521622148.72,15.9687,
002145.SZ,ÖÐºËîÑ°×,2018-06-21,3.4582,3.5077,3.3095,3.3294,9442400,0.8623,3679442420.64,5346585135.36,15.4625,
002145.SZ,ÖÐºËîÑ°×,2018-06-22,3.2897,3.4185,3.2303,3.4185,10762300,0.9828,3777998914.05,5489797237.2,15.8767,
002145.SZ,ÖÐºËîÑ°×,2018-06-25,3.4879,3.5374,3.4483,3.4582,12321835,1.1252,3821801800.01,5553447060.24,16.0607,
002145.SZ,ÖÐºËîÑ°×,2018-06-26,3.4681,3.805,3.4285,3.6663,29445006,2.6889,4051766951.3,5887608631.2,17.0271,
002145.SZ,ÖÐºËîÑ°×,2018-06-27,3.5672,3.6663,3.5474,3.5969,16091106,1.4694,3975111900.87,5776221440.88,16.705,
002145.SZ,ÖÐºËîÑ°×,2018-06-28,3.5969,3.6266,3.5474,3.5474,9071300,0.8284,3920358293.42,5696659162.08,16.4749,
002145.SZ,ÖÐºËîÑ°×,2018-06-29,3.5771,3.6564,3.5771,3.6464,12586368,1.1494,4029865508.32,5855783719.68,16.9351,
002145.SZ,ÖÐºËîÑ°×,2018-07-02,3.6663,3.6663,3.5573,3.5771,10863800,0.9742,4025542118.2,5744396529.36,16.613,
002145.SZ,ÖÐºËîÑ°×,2018-07-03,3.6167,3.7257,3.6068,3.6762,12754860,1.1438,4137052980.2,5903521086.96,17.0732,
002145.SZ,ÖÐºËîÑ°×,2018-07-04,3.6564,3.6762,3.6167,3.6464,9002500,0.8073,4103599721.6,5855783719.68,16.9351,
002145.SZ,ÖÐºËîÑ°×,2018-07-05,3.6266,3.6365,3.5176,3.5176,8215963,0.7368,3958635601,5648921794.8,16.3369,
002145.SZ,ÖÐºËîÑ°×,2018-07-06,3.5077,3.587,3.3294,3.5275,11072703,0.993,3969786687.2,5664834250.56,16.3829,
002145.SZ,ÖÐºËîÑ°×,2018-07-09,3.5275,3.6564,3.5275,3.6564,11663603,1.046,4114750807.8,5871696175.44,16.9811,
002145.SZ,ÖÐºËîÑ°×,2018-07-10,3.6464,3.7257,3.6365,3.6861,9767400,0.8759,4148204066.4,5919433542.72,17.1192,
002145.SZ,ÖÐºËîÑ°×,2018-07-11,3.6365,3.8446,3.5771,3.7654,24780991,2.2223,4237412756,6046733188.8,17.4873,
002145.SZ,ÖÐºËîÑ°×,2018-07-12,3.7257,3.8347,3.7158,3.805,24120603,2.1631,4282017100.8,6110383011.84,17.6714,
002145.SZ,ÖÐºËîÑ°×,2018-07-13,3.7753,3.7951,3.7356,3.7455,11142400,0.9992,4215110583.6,6014908277.28,17.3953,
002145.SZ,ÖÐºËîÑ°×,2018-07-16,3.7654,3.914,3.696,3.8446,16211856,1.4538,4326621445.6,6174032834.88,17.8555,
002145.SZ,ÖÐºËîÑ°×,2018-07-17,3.7951,3.8248,3.7455,3.7951,11765003,1.0551,4270866014.6,6094470556.08,17.6254,
002145.SZ,ÖÐºËîÑ°×,2018-07-18,3.805,3.8149,3.7257,3.7257,7902700,0.7087,4192808411.2,5983083365.76,17.3033,
002145.SZ,ÖÐºËîÑ°×,2018-07-19,3.7257,3.7554,3.6861,3.6861,5941700,0.5328,4148204066.4,5919433542.72,17.1192,
002145.SZ,ÖÐºËîÑ°×,2018-07-20,3.696,3.7554,3.6663,3.7257,5888289,0.528,4192808411.2,5983083365.76,17.3033,
002145.SZ,ÖÐºËîÑ°×,2018-07-23,3.7356,3.805,3.696,3.7852,8836900,0.7925,4259714928.4,6078558100.32,17.5794,
002145.SZ,ÖÐºËîÑ°×,2018-07-24,3.7852,3.8644,3.7654,3.8347,14476304,1.2982,4315470359.4,6158120379.12,17.8095,
002145.SZ,ÖÐºËîÑ°×,2018-07-25,3.8644,3.914,3.8248,3.8843,15537647,1.3934,4371225790.4,6237682657.92,18.0396,
002145.SZ,ÖÐºËîÑ°×,2018-07-26,3.8843,3.9239,3.8347,3.9041,19107753,1.7135,4393527962.8,6269507569.44,18.1316,
002145.SZ,ÖÐºËîÑ°×,2018-07-27,3.8843,3.9041,3.8446,3.8446,8965100,0.804,4326621445.6,6174032834.88,17.8555,
002145.SZ,ÖÐºËîÑ°×,2018-07-30,3.8446,3.8644,3.7654,3.7951,7877994,0.7065,4270866014.6,6094470556.08,17.6254,
002145.SZ,ÖÐºËîÑ°×,2018-07-31,3.7852,3.8248,3.7654,3.8149,4727753,0.424,4293168187,6126295467.6,17.7174,
002145.SZ,ÖÐºËîÑ°×,2018-08-01,3.8149,3.9239,3.8149,3.8347,17231967,1.5453,4315470359.4,6158120379.12,17.8095,
002145.SZ,ÖÐºËîÑ°×,2018-08-02,3.8149,3.8149,3.5374,3.6167,18246560,1.6363,4070146463,5808046352.4,16.797,
002145.SZ,ÖÐºËîÑ°×,2018-08-03,3.6365,3.6861,3.5969,3.5969,6313900,0.5662,4047844290.6,5776221440.88,16.705,
002145.SZ,ÖÐºËîÑ°×,2018-08-06,3.587,3.7852,3.5474,3.6167,9378824,0.8411,4070146463,5808046352.4,16.797,
002145.SZ,ÖÐºËîÑ°×,2018-08-07,3.6464,3.8347,3.5969,3.7951,19399034,1.7397,4270866014.6,6094470556.08,17.6254,
002145.SZ,ÖÐºËîÑ°×,2018-08-08,3.7455,3.8743,3.7455,3.7951,18608730,1.6688,4270866014.6,6094470556.08,17.6254,
002145.SZ,ÖÐºËîÑ°×,2018-08-09,3.8248,4.0725,3.8248,3.914,24043800,2.1562,4404679049,6285420025.2,18.1776,
002145.SZ,ÖÐºËîÑ°×,2018-08-10,3.8743,3.9239,3.8347,3.9041,13025700,1.1681,4393527962.8,6269507569.44,18.1316,
002145.SZ,ÖÐºËîÑ°×,2018-08-13,3.8743,3.9338,3.805,3.9239,10582500,0.949,4415830135.2,6301332480.96,18.2236,
002145.SZ,ÖÐºËîÑ°×,2018-08-14,3.8942,3.9239,3.8545,3.8942,7784500,0.6981,4382376876.6,6253595113.68,18.0856,
002145.SZ,ÖÐºËîÑ°×,2018-08-15,3.9041,3.914,3.805,3.8149,8648900,0.7756,4293168187,6126295467.6,16.736,
002145.SZ,ÖÐºËîÑ°×,2018-08-16,3.7654,3.8149,3.696,3.7356,9398000,0.8428,4203959497.4,5998995821.52,16.3882,
002145.SZ,ÖÐºËîÑ°×,2018-08-17,3.7951,3.805,3.6663,3.6861,6108000,0.5477,4148204066.4,5919433542.72,16.1709,
002145.SZ,ÖÐºËîÑ°×,2018-08-20,3.6762,3.6762,3.5771,3.6564,7367800,0.6607,4114750807.8,5871696175.44,16.0405,
002145.SZ,ÖÐºËîÑ°×,2018-08-21,3.6464,3.7356,3.6464,3.7257,6567530,0.589,4192808411.2,5983083365.76,16.3448,
002145.SZ,ÖÐºËîÑ°×,2018-08-22,3.7158,3.7257,3.6762,3.6762,3789200,0.3398,4137052980.2,5903521086.96,16.1274,
002145.SZ,ÖÐºËîÑ°×,2018-08-23,3.6762,3.7059,3.6464,3.6861,4733533,0.4245,4148204066.4,5919433542.72,16.1709,
002145.SZ,ÖÐºËîÑ°×,2018-08-24,3.696,3.8347,3.696,3.7951,18392640,1.6494,4270866014.6,6094470556.08,16.6491,
002145.SZ,ÖÐºËîÑ°×,2018-08-27,3.7654,3.8446,3.7257,3.8347,13044300,1.1698,4315470359.4,6158120379.12,16.8229,
002145.SZ,ÖÐºËîÑ°×,2018-08-28,3.8149,3.8347,3.7852,3.805,6620800,0.5937,4282017100.8,6110383011.84,16.6925,
002145.SZ,ÖÐºËîÑ°×,2018-08-29,3.7951,3.805,3.7455,3.7654,5251503,0.4709,4237412756,6046733188.8,16.5186,
002145.SZ,ÖÐºËîÑ°×,2018-08-30,3.7654,3.7753,3.696,3.7059,4802800,0.4307,4170506238.8,5951258454.24,16.2578,
002145.SZ,ÖÐºËîÑ°×,2018-08-31,3.696,3.7158,3.6464,3.6663,3839000,0.3443,4125901894,5887608631.2,16.0839,
