´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),»»ÊÖÂÊ(%),A¹ÉÁ÷Í¨ÊÐÖµ(Ôª),×ÜÊÐÖµ(Ôª),ÊÐÓ¯ÂÊ,
000848.SZ,³ÐµÂÂ¶Â¶,2016-06-06,8.0358,8.3052,8.005,8.0589,28540464,2.918,10240539500.94,10245551762.16,21.4882,
000848.SZ,³ÐµÂÂ¶Â¶,2016-06-07,8.082,8.4206,8.082,8.3899,29972953,3.0645,10661115621.8,10666333735.2,22.3707,
000848.SZ,³ÐµÂÂ¶Â¶,2016-06-08,8.4053,8.4822,8.2051,8.2744,21677477,2.2163,10514403021.5,10519549326,22.0628,
000848.SZ,³ÐµÂÂ¶Â¶,2016-06-13,8.082,8.6593,8.0435,8.2436,36359749,3.7174,10475279661.42,10480406816.88,21.9807,
000848.SZ,³ÐµÂÂ¶Â¶,2016-06-14,8.2205,8.5977,8.1974,8.59,22967103,2.3482,10915417462.32,10920760044.48,22.9043,
000848.SZ,³ÐµÂÂ¶Â¶,2016-06-15,8.4822,9.0518,8.4822,8.9902,27709369,2.833,11424021143.36,11429612663.04,23.9715,
000848.SZ,³ÐµÂÂ¶Â¶,2016-06-16,8.9671,9.0441,8.767,8.8517,17552753,1.7946,11247966023,11253471372,23.6021,
000848.SZ,³ÐµÂÂ¶Â¶,2016-06-17,8.8671,8.9825,8.7285,8.8517,14901843,1.5236,11247966023,11253471372,23.6021,
000848.SZ,³ÐµÂÂ¶Â¶,2016-06-20,8.8517,8.9518,8.6593,8.8748,11609485,1.187,11277308543.06,11282828253.84,23.6637,
000848.SZ,³ÐµÂÂ¶Â¶,2016-06-21,8.9594,9.0056,8.6516,8.6747,10970496,1.1216,11023006702.54,11028401944.56,23.1301,
000848.SZ,³ÐµÂÂ¶Â¶,2016-06-22,8.6439,8.8517,8.6208,8.7362,8620479,0.8814,11101253422.7,11106686962.8,23.2943,
000848.SZ,³ÐµÂÂ¶Â¶,2016-06-23,8.7516,8.7516,8.5053,8.6054,11360976,1.1616,10934979142.36,10940331299.04,22.9454,
000848.SZ,³ÐµÂÂ¶Â¶,2016-06-24,8.6208,8.6824,8.3283,8.5053,10874111,1.1118,10807828222.1,10813118144.4,22.6785,
000848.SZ,³ÐµÂÂ¶Â¶,2016-06-27,8.4976,8.8517,8.4668,8.844,14551973,1.4878,11238185182.98,11243685744.72,23.5816,
000848.SZ,³ÐµÂÂ¶Â¶,2016-06-28,8.7901,9.1981,8.7439,9.1288,20959297,2.1429,11600076263.72,11605753954.08,24.341,
000848.SZ,³ÐµÂÂ¶Â¶,2016-06-29,9.1442,9.3597,8.9902,9.0287,16586610,1.6958,11472925343.46,11478540799.44,24.0742,
000848.SZ,³ÐµÂÂ¶Â¶,2016-06-30,9.0518,9.3212,9.0287,9.1981,12485105,1.2765,11688103823.9,11693824599.6,24.5257,
000848.SZ,³ÐµÂÂ¶Â¶,2016-07-01,9.1981,9.2596,9.0903,9.1211,7239028,0.7401,11590295423.7,11595968326.8,24.3204,
000848.SZ,³ÐµÂÂ¶Â¶,2016-07-04,9.098,9.2212,8.9748,9.1596,11405045,1.1661,11639199623.8,11644896463.2,24.423,
000848.SZ,³ÐµÂÂ¶Â¶,2016-07-05,9.1827,9.1827,8.9518,8.9979,12879273,1.3168,11433801983.38,11439398290.32,23.9921,
000848.SZ,³ÐµÂÂ¶Â¶,2016-07-06,8.9671,9.4213,8.9133,9.4213,22995483,2.3511,11971748184.48,11977607790.72,25.1209,
000848.SZ,³ÐµÂÂ¶Â¶,2016-07-07,9.429,9.4367,9.2058,9.275,15527163,1.5875,11785912224.1,11791680872.4,24.7309,
000848.SZ,³ÐµÂÂ¶Â¶,2016-07-08,9.2673,9.3135,9.1673,9.2365,7700916,0.7873,11737008024,11742752736,24.6283,
000848.SZ,³ÐµÂÂ¶Â¶,2016-07-11,9.2365,9.6522,9.1981,9.3135,14676362,1.5005,11834816424.2,11840609008.8,24.8335,
000848.SZ,³ÐµÂÂ¶Â¶,2016-07-12,9.3212,9.783,9.3212,9.7753,24057957,2.4597,12421666825.4,12427746645.6,26.0649,
000848.SZ,³ÐµÂÂ¶Â¶,2016-07-13,9.7753,9.8446,9.5906,9.7138,13507625,1.381,12343420105.24,12349461627.36,25.9007,
000848.SZ,³ÐµÂÂ¶Â¶,2016-07-14,9.6599,9.8908,9.606,9.6368,10291709,1.0522,12245611705.04,12251605354.56,25.6955,
000848.SZ,³ÐµÂÂ¶Â¶,2016-07-15,9.5906,9.6984,9.4752,9.6676,9735518,0.9954,12284735065.12,12290747863.68,25.7776,
000848.SZ,³ÐµÂÂ¶Â¶,2016-07-18,9.6676,9.6676,9.3674,9.4213,12408322,1.2686,11971748184.48,11977607790.72,25.1209,
000848.SZ,³ÐµÂÂ¶Â¶,2016-07-19,9.4213,9.4213,9.1981,9.3135,11399105,1.1655,11834816424.2,11840609008.8,24.8335,
000848.SZ,³ÐµÂÂ¶Â¶,2016-07-20,9.3135,9.4213,9.3058,9.3443,6999678,0.7157,11873939784.28,11879751517.92,24.9156,
000848.SZ,³ÐµÂÂ¶Â¶,2016-07-21,9.3597,9.4598,9.3212,9.3674,6875827,0.703,11903282304.34,11909108399.76,24.9772,
000848.SZ,³ÐµÂÂ¶Â¶,2016-07-22,9.3443,9.352,9.1673,9.1827,8975801,0.9177,11668542143.86,11674253345.04,24.4846,
000848.SZ,³ÐµÂÂ¶Â¶,2016-07-25,9.1827,9.2981,9.1519,9.2135,5496377,0.562,11707665503.94,11713395854.16,24.5667,
000848.SZ,³ÐµÂÂ¶Â¶,2016-07-26,9.2135,9.3828,9.2135,9.3828,8017432,0.8197,11922843984.38,11928679654.32,25.0182,
000848.SZ,³ÐµÂÂ¶Â¶,2016-07-27,9.3828,9.429,8.7747,8.9594,14446589,1.477,11384897783.28,11390470153.92,23.8894,
000848.SZ,³ÐµÂÂ¶Â¶,2016-07-28,8.9594,9.2519,8.8979,9.1442,9713802,0.9931,11619637943.76,11625325208.64,24.382,
000848.SZ,³ÐµÂÂ¶Â¶,2016-07-29,9.1519,9.5136,9.0826,9.4367,16140001,1.6502,11991309864.52,11997179045.28,25.1619,
000848.SZ,³ÐµÂÂ¶Â¶,2016-08-01,9.3905,9.3905,9.0287,9.098,10678056,1.0917,11560952903.64,11566611444.96,24.2589,
000848.SZ,³ÐµÂÂ¶Â¶,2016-08-02,9.0826,9.1673,8.9056,9.0595,8604749,0.8798,11512048703.54,11517683308.56,24.1562,
000848.SZ,³ÐµÂÂ¶Â¶,2016-08-03,9.0595,9.0826,8.9287,8.9979,7375512,0.7541,11433801983.38,11439398290.32,23.9921,
000848.SZ,³ÐµÂÂ¶Â¶,2016-08-04,9.0441,9.0441,8.7593,8.9056,17276435,1.7664,11316431903.14,11321970762.96,23.7458,
000848.SZ,³ÐµÂÂ¶Â¶,2016-08-05,8.8825,8.9056,8.7901,8.8517,8165024,0.8348,11247966023,11253471372,23.6021,
000848.SZ,³ÐµÂÂ¶Â¶,2016-08-08,8.7978,8.9364,8.7285,8.9287,8218207,0.8402,11345774423.2,11351327644.8,23.8073,
000848.SZ,³ÐµÂÂ¶Â¶,2016-08-09,8.9364,9.0672,8.8748,9.0287,9684853,0.9902,11472925343.46,11478540799.44,24.0742,
000848.SZ,³ÐµÂÂ¶Â¶,2016-08-10,9.0287,9.098,8.8286,8.8902,12687764,1.2972,11296870223.1,11302399508.4,23.7047,
000848.SZ,³ÐµÂÂ¶Â¶,2016-08-11,8.8671,8.9979,8.8363,8.9133,9820224,1.004,11326212743.16,11331756390.24,23.7663,
000848.SZ,³ÐµÂÂ¶Â¶,2016-08-12,8.921,8.9825,8.8363,8.9748,9677906,0.9895,11404459463.32,11410041408.48,23.9305,
000848.SZ,³ÐµÂÂ¶Â¶,2016-08-15,8.9979,9.2288,8.9748,9.1827,18299013,1.8709,11668542143.86,11674253345.04,24.4846,
000848.SZ,³ÐµÂÂ¶Â¶,2016-08-16,9.2058,9.4521,9.1288,9.3135,21685438,2.2171,11834816424.2,11840609008.8,24.8335,
000848.SZ,³ÐµÂÂ¶Â¶,2016-08-17,9.2981,9.3751,9.1596,9.3135,12749163,1.3035,11834816424.2,11840609008.8,24.8335,
000848.SZ,³ÐµÂÂ¶Â¶,2016-08-18,9.2904,9.3597,9.2442,9.3135,9676994,0.9894,11834816424.2,11840609008.8,24.8335,
000848.SZ,³ÐµÂÂ¶Â¶,2016-08-19,9.3135,9.3366,9.1519,9.175,8891994,0.9091,11658761303.84,11664467717.76,24.4641,
000848.SZ,³ÐµÂÂ¶Â¶,2016-08-22,9.1211,9.5059,9.1211,9.3366,16707761,1.7082,11864158944.26,11869965890.64,24.8951,
000848.SZ,³ÐµÂÂ¶Â¶,2016-08-23,9.3597,9.3751,9.1673,9.2904,8427716,0.8617,11805473904.14,11811252126.96,24.772,
000848.SZ,³ÐµÂÂ¶Â¶,2016-08-24,9.2904,9.3443,9.2058,9.2365,6627738,0.6776,11737008024,11742752736,24.6283,
000848.SZ,³ÐµÂÂ¶Â¶,2016-08-25,9.1596,9.1596,8.7824,8.8594,23203271,2.3723,11257746863.02,11263256999.28,23.5135,
000848.SZ,³ÐµÂÂ¶Â¶,2016-08-26,8.8902,8.921,8.8055,8.8286,11338785,1.1593,11218623502.94,11224114490.16,23.4318,
000848.SZ,³ÐµÂÂ¶Â¶,2016-08-29,8.8363,8.8517,8.5515,8.6439,21768526,2.2256,10983883342.46,10989259435.44,22.9415,
000848.SZ,³ÐµÂÂ¶Â¶,2016-08-30,8.6516,8.6747,8.5438,8.5669,13600493,1.3905,10886074942.26,10891403162.64,22.7372,
000848.SZ,³ÐµÂÂ¶Â¶,2016-08-31,8.5746,8.69,8.5746,8.6439,10438734,1.0673,10983883342.46,10989259435.44,22.9415,
000848.SZ,³ÐµÂÂ¶Â¶,2016-09-01,8.6516,8.667,8.5669,8.5823,7774195,0.7948,10905636622.3,10910974417.2,22.7781,
000848.SZ,³ÐµÂÂ¶Â¶,2016-09-02,8.5823,8.6208,8.5361,8.6054,5623625,0.575,10934979142.36,10940331299.04,22.8394,
000848.SZ,³ÐµÂÂ¶Â¶,2016-09-05,8.6208,8.6516,8.5746,8.5977,6439091,0.6583,10925198302.34,10930545671.76,22.8189,
000848.SZ,³ÐµÂÂ¶Â¶,2016-09-06,8.59,8.667,8.4976,8.6593,9206010,0.9412,11003445022.5,11008830690,22.9824,
000848.SZ,³ÐµÂÂ¶Â¶,2016-09-07,8.6593,8.7439,8.6593,8.6593,8941366,0.9142,11003445022.5,11008830690,22.9824,
000848.SZ,³ÐµÂÂ¶Â¶,2016-09-08,8.667,8.7054,8.6131,8.667,6106397,0.6243,11013225862.52,11018616317.28,23.0028,
000848.SZ,³ÐµÂÂ¶Â¶,2016-09-09,8.6747,8.6824,8.5438,8.5669,7913351,0.8091,10886074942.26,10891403162.64,22.7372,
000848.SZ,³ÐµÂÂ¶Â¶,2016-09-12,8.4745,8.4745,8.2744,8.2821,11267209,1.152,10524183861.52,10529334953.28,21.9813,
000848.SZ,³ÐµÂÂ¶Â¶,2016-09-13,8.3206,8.3591,8.2667,8.3129,5423117,0.5545,10563307221.6,10568477462.4,22.0631,
000848.SZ,³ÐµÂÂ¶Â¶,2016-09-14,8.2975,8.2975,8.1666,8.1897,7128232,0.7288,10406813781.28,10411907425.92,21.7362,
000848.SZ,³ÐµÂÂ¶Â¶,2016-09-19,8.3129,8.413,8.3129,8.3976,9329613,0.9539,10670896461.82,10676119362.48,22.2878,
000848.SZ,³ÐµÂÂ¶Â¶,2016-09-20,8.4206,8.436,8.3129,8.3668,5784497,0.5914,10631773101.74,10636976853.36,22.2061,
000848.SZ,³ÐµÂÂ¶Â¶,2016-09-21,8.3822,8.5361,8.3283,8.4899,7490279,0.7658,10788266542.06,10793546889.84,22.5329,
000848.SZ,³ÐµÂÂ¶Â¶,2016-09-22,8.5053,8.5977,8.5053,8.5361,7942376,0.812,10846951582.18,10852260653.52,22.6555,
000848.SZ,³ÐµÂÂ¶Â¶,2016-09-23,8.5515,8.5746,8.4591,8.4745,4456854,0.4557,10768704862.02,10773975635.28,22.4921,
000848.SZ,³ÐµÂÂ¶Â¶,2016-09-26,8.4668,8.4668,8.1589,8.2205,6004954,0.614,10445937141.36,10451049935.04,21.8179,
000848.SZ,³ÐµÂÂ¶Â¶,2016-09-27,8.2282,8.3052,8.1589,8.2975,4762596,0.4869,10543745541.56,10548906207.84,22.0222,
000848.SZ,³ÐµÂÂ¶Â¶,2016-09-28,8.3437,8.3591,8.2744,8.3052,3595918,0.3676,10553526381.58,10558691835.12,22.0426,
000848.SZ,³ÐµÂÂ¶Â¶,2016-09-29,8.3052,8.4514,8.2975,8.3514,5000830,0.5113,10612211421.7,10617405598.8,22.1652,
000848.SZ,³ÐµÂÂ¶Â¶,2016-09-30,8.336,8.4437,8.336,8.413,4051222,0.4142,10690458141.86,10695690617.04,22.3286,
000848.SZ,³ÐµÂÂ¶Â¶,2016-10-10,8.413,8.5438,8.3822,8.5284,7802871,0.7978,10837170742.16,10842475026.24,22.6351,
000848.SZ,³ÐµÂÂ¶Â¶,2016-10-11,8.4976,8.5515,8.436,8.5053,6494691,0.664,10807828222.1,10813118144.4,22.5738,
000848.SZ,³ÐµÂÂ¶Â¶,2016-10-12,8.4899,8.5284,8.4514,8.5284,5297339,0.5416,10837170742.16,10842475026.24,22.6351,
000848.SZ,³ÐµÂÂ¶Â¶,2016-10-13,8.4899,8.5207,8.4437,8.4591,5101577,0.5216,10749143181.98,10754404380.72,22.4512,
000848.SZ,³ÐµÂÂ¶Â¶,2016-10-14,8.4514,8.4514,8.3591,8.4206,4145256,0.4238,10700238981.88,10705476244.32,22.3491,
000848.SZ,³ÐµÂÂ¶Â¶,2016-10-17,8.4206,8.4437,8.2898,8.3052,7712526,0.7885,10553526381.58,10558691835.12,22.0426,
000848.SZ,³ÐµÂÂ¶Â¶,2016-10-18,8.3052,8.4668,8.2821,8.4668,6666344,0.6816,10758924022,10764190008,22.4716,
000848.SZ,³ÐµÂÂ¶Â¶,2016-10-19,8.4668,8.4976,8.3745,8.4437,7252334,0.7415,10729581501.94,10734833126.16,22.4103,
000848.SZ,³ÐµÂÂ¶Â¶,2016-10-20,8.4976,8.5977,8.4668,8.5746,11252440,1.1505,10895855782.28,10901188789.92,22.7576,
000848.SZ,³ÐµÂÂ¶Â¶,2016-10-21,8.5669,8.7439,8.4822,8.5284,14818052,1.515,10837170742.16,10842475026.24,22.6351,
000848.SZ,³ÐµÂÂ¶Â¶,2016-10-24,8.5669,8.7901,8.5207,8.7208,17647536,1.8043,11081691742.66,11087115708.24,22.962,
000848.SZ,³ÐµÂÂ¶Â¶,2016-10-25,8.7285,8.8286,8.6593,8.8209,13167474,1.3463,11208842662.92,11214328862.88,23.2254,
000848.SZ,³ÐµÂÂ¶Â¶,2016-10-26,8.9748,9.2212,8.921,8.9287,30662975,3.135,11345774423.2,11351327644.8,23.5092,
000848.SZ,³ÐµÂÂ¶Â¶,2016-10-27,8.9287,9.3828,8.844,9.3135,33276748,3.4022,11834816424.2,11840609008.8,24.5225,
000848.SZ,³ÐµÂÂ¶Â¶,2016-10-28,9.2519,9.429,9.0595,9.0749,18005974,1.8409,11531610383.58,11537254563.12,23.8942,
000848.SZ,³ÐµÂÂ¶Â¶,2016-10-31,9.1211,9.175,8.9056,9.0672,12818172,1.3105,11521829543.56,11527468935.84,23.874,
000848.SZ,³ÐµÂÂ¶Â¶,2016-11-01,9.0672,9.3751,9.0056,9.2442,20225852,2.0679,11746788864.02,11752538363.28,24.3401,
000848.SZ,³ÐµÂÂ¶Â¶,2016-11-02,9.2442,9.3597,9.1057,9.2596,19027304,1.9454,11766350544.06,11772109617.84,24.3806,
000848.SZ,³ÐµÂÂ¶Â¶,2016-11-03,9.2596,9.4059,9.1673,9.3135,18685112,1.9104,11834816424.2,11840609008.8,24.5225,
000848.SZ,³ÐµÂÂ¶Â¶,2016-11-04,9.3289,9.6445,9.3212,9.4675,20947063,2.1416,12030433224.6,12036321554.4,24.9278,
000848.SZ,³ÐµÂÂ¶Â¶,2016-11-07,9.4675,9.5367,9.2365,9.2442,11676957,1.1939,11746788864.02,11752538363.28,24.3401,
000848.SZ,³ÐµÂÂ¶Â¶,2016-11-08,9.2981,9.5059,9.2904,9.3443,10648741,1.0887,11873939784.28,11879751517.92,24.6036,
000848.SZ,³ÐµÂÂ¶Â¶,2016-11-09,9.3135,9.3597,9.0749,9.2058,10707303,1.0947,11697884663.92,11703610226.88,24.2388,
000848.SZ,³ÐµÂÂ¶Â¶,2016-11-10,9.3058,9.4829,9.2519,9.2981,10444011,1.0678,11815254744.16,11821037754.24,24.482,
000848.SZ,³ÐµÂÂ¶Â¶,2016-11-11,9.275,9.4598,9.2365,9.352,8850883,0.9049,11883720624.3,11889537145.2,24.6238,
000848.SZ,³ÐµÂÂ¶Â¶,2016-11-14,9.2981,9.4136,9.0287,9.1365,17151656,1.7536,11609857103.74,11615539581.36,24.0564,
000848.SZ,³ÐµÂÂ¶Â¶,2016-11-15,9.1211,9.2212,9.0133,9.2135,8246252,0.8431,11707665503.94,11713395854.16,24.259,
000848.SZ,³ÐµÂÂ¶Â¶,2016-11-16,9.1673,9.1827,9.0287,9.0518,10310660,1.0542,11502267863.52,11507897681.28,23.8334,
000848.SZ,³ÐµÂÂ¶Â¶,2016-11-17,9.021,9.0749,8.921,9.0518,7305938,0.747,11502267863.52,11507897681.28,23.8334,
000848.SZ,³ÐµÂÂ¶Â¶,2016-11-18,9.0518,9.0595,8.9671,8.9748,5545508,0.567,11404459463.32,11410041408.48,23.6308,
000848.SZ,³ÐµÂÂ¶Â¶,2016-11-21,8.9441,9.0287,8.8902,8.9671,10383468,1.0616,11394678623.3,11400255781.2,23.6105,
000848.SZ,³ÐµÂÂ¶Â¶,2016-11-22,8.9902,9.1827,8.9671,9.1673,15420445,1.5766,11648980463.82,11654682090.48,24.1374,
000848.SZ,³ÐµÂÂ¶Â¶,2016-11-23,9.1519,9.1827,9.0056,9.098,11054237,1.1302,11560952903.64,11566611444.96,23.955,
000848.SZ,³ÐµÂÂ¶Â¶,2016-11-24,9.0595,9.352,9.021,9.275,13682564,1.3989,11785912224.1,11791680872.4,24.4212,
000848.SZ,³ÐµÂÂ¶Â¶,2016-11-25,9.2827,9.4675,9.1211,9.4675,22329753,2.283,12030433224.6,12036321554.4,24.9278,
000848.SZ,³ÐµÂÂ¶Â¶,2016-11-28,9.5521,9.7753,9.4521,9.4982,26026988,2.661,12069556584.68,12075464063.52,25.0089,
000848.SZ,³ÐµÂÂ¶Â¶,2016-11-29,9.5136,9.8523,9.4059,9.6214,34102873,3.4867,12226050025,12232034100,25.3332,
000848.SZ,³ÐµÂÂ¶Â¶,2016-11-30,9.5444,9.5444,9.2827,9.4136,19331079,1.9764,11961967344.46,11967822163.44,24.786,
000848.SZ,³ÐµÂÂ¶Â¶,2016-12-01,9.4367,9.5829,9.3366,9.529,14315363,1.4636,12108679944.76,12114606572.64,25.09,
000848.SZ,³ÐµÂÂ¶Â¶,2016-12-02,9.4675,9.4752,9.2827,9.2981,11795711,1.206,11815254744.16,11821037754.24,24.482,
000848.SZ,³ÐµÂÂ¶Â¶,2016-12-05,8.9287,9.1442,8.7747,8.8902,19903492,2.0349,11296870223.1,11302399508.4,23.4078,
000848.SZ,³ÐµÂÂ¶Â¶,2016-12-06,8.844,8.9902,8.844,8.8671,6108857,0.6246,11267527703.04,11273042626.56,23.347,
000848.SZ,³ÐµÂÂ¶Â¶,2016-12-07,8.8671,9.0441,8.8363,9.0441,6234842,0.6375,11492487023.5,11498112054,23.8132,
000848.SZ,³ÐµÂÂ¶Â¶,2016-12-08,9.0672,9.0903,8.8979,8.9902,6597007,0.6745,11424021143.36,11429612663.04,23.6713,
000848.SZ,³ÐµÂÂ¶Â¶,2016-12-09,8.9902,9.0056,8.8902,8.9056,5716851,0.5845,11316431903.14,11321970762.96,23.4484,
000848.SZ,³ÐµÂÂ¶Â¶,2016-12-12,8.8979,8.9056,8.5438,8.59,12497533,1.2778,10915417462.32,10920760044.48,22.6174,
000848.SZ,³ÐµÂÂ¶Â¶,2016-12-13,8.6054,8.7054,8.5053,8.6131,5335180,0.5455,10944759982.38,10950116926.32,22.6782,
000848.SZ,³ÐµÂÂ¶Â¶,2016-12-14,8.6208,8.6439,8.5053,8.513,4310750,0.4407,10817609062.12,10822903771.68,22.4148,
000848.SZ,³ÐµÂÂ¶Â¶,2016-12-15,8.5207,8.6362,8.5053,8.5823,4243174,0.4338,10905636622.3,10910974417.2,22.5972,
000848.SZ,³ÐµÂÂ¶Â¶,2016-12-16,8.5746,8.7978,8.513,8.7978,6771361,0.6923,11179500142.86,11184971981.04,23.1646,
000848.SZ,³ÐµÂÂ¶Â¶,2016-12-19,8.8055,8.8209,8.69,8.7208,5121716,0.5236,11081691742.66,11087115708.24,22.962,
000848.SZ,³ÐµÂÂ¶Â¶,2016-12-20,8.667,8.7208,8.6054,8.6747,4647266,0.4751,11023006702.54,11028401944.56,22.8404,
000848.SZ,³ÐµÂÂ¶Â¶,2016-12-21,8.6747,8.7593,8.6593,8.7516,5412470,0.5534,11120815102.74,11126258217.36,23.043,
000848.SZ,³ÐµÂÂ¶Â¶,2016-12-22,8.7362,8.7439,8.6747,8.7208,3583000,0.3663,11081691742.66,11087115708.24,22.962,
000848.SZ,³ÐµÂÂ¶Â¶,2016-12-23,8.7208,8.7285,8.6054,8.6131,5166457,0.5282,10944759982.38,10950116926.32,22.6782,
000848.SZ,³ÐµÂÂ¶Â¶,2016-12-26,8.5669,8.6439,8.4514,8.6285,7009909,0.7167,10964321662.42,10969688180.88,22.7188,
000848.SZ,³ÐµÂÂ¶Â¶,2016-12-27,8.6285,8.6516,8.5515,8.5823,3508930,0.3588,10905636622.3,10910974417.2,22.5972,
000848.SZ,³ÐµÂÂ¶Â¶,2016-12-28,8.6131,8.6131,8.5284,8.5284,3333821,0.3409,10837170742.16,10842475026.24,22.4553,
000848.SZ,³ÐµÂÂ¶Â¶,2016-12-29,8.5207,8.5746,8.4668,8.5361,3629521,0.3711,10846951582.18,10852260653.52,22.4756,
000848.SZ,³ÐµÂÂ¶Â¶,2016-12-30,8.5361,8.6824,8.5361,8.6131,5523967,0.5648,10944759982.38,10950116926.32,22.6782,
000848.SZ,³ÐµÂÂ¶Â¶,2017-01-03,8.6208,8.7516,8.6208,8.7054,5213224,0.533,11061346765.95,11067544453.68,22.9214,
000848.SZ,³ÐµÂÂ¶Â¶,2017-01-04,8.7054,8.844,8.6824,8.8286,8374751,0.8563,11217829125.15,11224114490.16,23.2457,
000848.SZ,³ÐµÂÂ¶Â¶,2017-01-05,8.9133,9.2365,8.8902,9.1365,26539366,2.7136,11609035023.15,11615539581.36,24.0564,
000848.SZ,³ÐµÂÂ¶Â¶,2017-01-06,9.1365,9.1596,8.9902,9.0672,7737737,0.7912,11521013696.1,11527468935.84,23.874,
000848.SZ,³ÐµÂÂ¶Â¶,2017-01-09,9.0749,9.0826,8.8902,8.9287,9758055,0.9977,11344971042,11351327644.8,23.5092,
000848.SZ,³ÐµÂÂ¶Â¶,2017-01-10,8.9287,9.0364,8.8902,8.9287,6222975,0.6363,11344971042,11351327644.8,23.5092,
000848.SZ,³ÐµÂÂ¶Â¶,2017-01-11,8.9364,8.9671,8.844,8.8594,3759987,0.3845,11256949714.95,11263256999.28,23.3268,
000848.SZ,³ÐµÂÂ¶Â¶,2017-01-12,8.8594,8.921,8.7516,8.7747,3774246,0.3859,11149368093,11155615099.2,23.1038,
000848.SZ,³ÐµÂÂ¶Â¶,2017-01-13,8.7824,8.7901,8.59,8.667,6857391,0.7012,11012446028.7,11018616317.28,22.8201,
000848.SZ,³ÐµÂÂ¶Â¶,2017-01-16,8.6131,8.6593,8.3129,8.4976,6605030,0.6754,10797282784.8,10803332517.12,22.3742,
000848.SZ,³ÐµÂÂ¶Â¶,2017-01-17,8.4976,8.59,8.4745,8.5592,3929432,0.4018,10875523964.4,10881617535.36,22.5364,
000848.SZ,³ÐµÂÂ¶Â¶,2017-01-18,8.5669,8.6054,8.5053,8.5746,3771907,0.3857,10895084259.3,10901188789.92,22.5769,
000848.SZ,³ÐµÂÂ¶Â¶,2017-01-19,8.5515,8.6208,8.513,8.6131,3086321,0.3156,10943984996.55,10950116926.32,22.6782,
000848.SZ,³ÐµÂÂ¶Â¶,2017-01-20,8.6285,8.69,8.5823,8.667,2742372,0.2804,11012446028.7,11018616317.28,22.8201,
000848.SZ,³ÐµÂÂ¶Â¶,2017-01-23,8.667,8.7901,8.6439,8.69,4321287,0.4418,11041786471.05,11047973199.12,22.8809,
000848.SZ,³ÐµÂÂ¶Â¶,2017-01-24,8.6747,8.7208,8.6362,8.69,2964512,0.3031,11041786471.05,11047973199.12,22.8809,
000848.SZ,³ÐµÂÂ¶Â¶,2017-01-25,8.667,8.7285,8.6439,8.7131,3381979,0.3458,11071126913.4,11077330080.96,22.9417,
000848.SZ,³ÐµÂÂ¶Â¶,2017-01-26,8.7131,8.7901,8.6747,8.7208,3910281,0.3998,11080907060.85,11087115708.24,22.962,
000848.SZ,³ÐµÂÂ¶Â¶,2017-02-03,8.7362,8.7362,8.6285,8.69,2073649,0.212,11041786471.05,11047973199.12,22.8809,
000848.SZ,³ÐµÂÂ¶Â¶,2017-02-06,8.69,8.7208,8.6439,8.69,3087535,0.3157,11041786471.05,11047973199.12,22.8809,
000848.SZ,³ÐµÂÂ¶Â¶,2017-02-07,8.667,8.7978,8.667,8.7747,6435645,0.658,11149368093,11155615099.2,23.1038,
000848.SZ,³ÐµÂÂ¶Â¶,2017-02-08,8.767,8.7824,8.6516,8.7516,6048912,0.6185,11120027650.65,11126258217.36,23.043,
000848.SZ,³ÐµÂÂ¶Â¶,2017-02-09,8.7439,8.7978,8.7131,8.7978,7416316,0.7583,11178708535.35,11184971981.04,23.1646,
000848.SZ,³ÐµÂÂ¶Â¶,2017-02-10,8.7747,8.7978,8.6977,8.7362,8186655,0.8371,11100467355.75,11106686962.8,23.0025,
000848.SZ,³ÐµÂÂ¶Â¶,2017-02-13,8.7054,8.9594,8.6747,8.8979,14205646,1.4525,11305850452.2,11312185135.68,23.4281,
000848.SZ,³ÐµÂÂ¶Â¶,2017-02-14,8.8902,8.8902,8.7439,8.8363,9071026,0.9275,11227609272.6,11233900117.44,23.266,
000848.SZ,³ÐµÂÂ¶Â¶,2017-02-15,8.8055,8.8132,8.667,8.7054,11367175,1.1623,11061346765.95,11067544453.68,22.9214,
000848.SZ,³ÐµÂÂ¶Â¶,2017-02-16,8.69,8.7516,8.6362,8.7362,9336967,0.9547,11100467355.75,11106686962.8,23.0025,
000848.SZ,³ÐµÂÂ¶Â¶,2017-02-17,8.7208,8.7901,8.6362,8.6593,6617260,0.6766,11002665881.25,11008830690,22.7998,
000848.SZ,³ÐµÂÂ¶Â¶,2017-02-20,8.6362,8.7824,8.6285,8.767,8537330,0.8729,11139587945.55,11145829471.92,23.0836,
000848.SZ,³ÐµÂÂ¶Â¶,2017-02-21,8.767,8.8286,8.7516,8.8055,8828534,0.9027,11188488682.8,11194757608.32,23.1849,
000848.SZ,³ÐµÂÂ¶Â¶,2017-02-22,8.8055,8.9056,8.7747,8.9056,8572990,0.8766,11315630599.65,11321970762.96,23.4484,
000848.SZ,³ÐµÂÂ¶Â¶,2017-02-23,8.8902,8.8902,8.767,8.8209,6338977,0.6481,11208048977.7,11214328862.88,23.2254,
