´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),»»ÊÖÂÊ(%),A¹ÉÁ÷Í¨ÊÐÖµ(Ôª),×ÜÊÐÖµ(Ôª),ÊÐÓ¯ÂÊ,
002614.SZ,°Â¼Ñ»ª,2019-03-27,19.3016,19.7678,19.2433,19.6027,4781956,1.435,6724776782.76,11330807660,25.1892,
002614.SZ,°Â¼Ñ»ª,2019-03-28,19.593,20.0593,19.1364,19.525,3914274,1.1746,6698117608.2,11285888700,25.0894,
002614.SZ,°Â¼Ñ»ª,2019-03-29,20.0398,20.7878,19.3501,20.409,5734695,1.7209,7001365718.82,11796841870,26.2253,
002614.SZ,°Â¼Ñ»ª,2019-04-01,20.4867,21.3706,20.4867,21.2735,6402974,1.9214,7297949035.8,12296565300,27.3362,
002614.SZ,°Â¼Ñ»ª,2019-04-02,21.2735,21.3026,20.7878,21.1764,2956100,0.8871,7264625067.6,12240416600,27.2114,
002614.SZ,°Â¼Ñ»ª,2019-04-03,21.1472,21.3706,20.7198,21.3609,2726136,0.8181,7327940607.18,12347099130,27.4485,
002614.SZ,°Â¼Ñ»ª,2019-04-04,21.3318,21.8272,21.0792,21.3415,2689287,0.807,7321275813.54,12335869390,27.4235,
002614.SZ,°Â¼Ñ»ª,2019-04-08,21.3706,21.7592,19.7387,20.3992,6505828,1.9523,6998033322,11791227000,26.2128,
002614.SZ,°Â¼Ñ»ª,2019-04-09,20.3895,21.0306,20.1564,20.3215,4863684,1.4595,6971374147.44,11746308040,26.1129,
002614.SZ,°Â¼Ñ»ª,2019-04-10,20.2632,20.6518,20.0204,20.3507,2460190,0.7383,6981371337.9,11763152650,26.1504,
002614.SZ,°Â¼Ñ»ª,2019-04-11,20.3507,20.6421,19.3307,19.4376,5246675,1.5744,6668126036.82,11235354870,24.977,
002614.SZ,°Â¼Ñ»ª,2019-04-12,19.4376,19.797,19.1364,19.6901,3192510,0.958,6754768354.14,11381341490,25.3016,
002614.SZ,°Â¼Ñ»ª,2019-04-15,19.8941,20.1564,19.185,19.2433,2813516,0.8443,6601478100.42,11123057470,24.7274,
002614.SZ,°Â¼Ñ»ª,2019-04-16,19.1559,19.7776,18.7964,19.661,2542862,0.7631,6744771163.68,11364496880,25.2641,
002614.SZ,°Â¼Ñ»ª,2019-04-17,19.8941,19.9815,19.2141,19.4181,3768949,1.131,6661461243.18,11224125130,24.9521,
002614.SZ,°Â¼Ñ»ª,2019-04-18,19.4084,19.4084,19.0004,19.049,3025491,0.9079,6534830164.02,11010760070,24.4777,
002614.SZ,°Â¼Ñ»ª,2019-04-19,19.049,19.3016,18.6507,19.1073,2782854,0.8351,6554824544.94,11044449290,24.5526,
002614.SZ,°Â¼Ñ»ª,2019-04-22,19.1461,19.2239,18.4662,18.5245,2205313,0.6618,6354880735.74,10707557090,23.8037,
002614.SZ,°Â¼Ñ»ª,2019-04-23,18.6216,18.8256,18.3885,18.4176,3017902,0.9056,6318224370.72,10645793520,23.6664,
002614.SZ,°Â¼Ñ»ª,2019-04-24,18.505,18.7479,18.2719,18.573,3931778,1.1799,6371542719.84,10735631440,23.8661,
002614.SZ,°Â¼Ñ»ª,2019-04-25,18.4662,18.641,17.7279,17.9513,5396718,1.6195,6158269323.36,10376279760,23.0672,
002614.SZ,°Â¼Ñ»ª,2019-04-26,17.9125,18.2913,17.7571,17.9708,2732813,0.8201,6164934117,10387509500,23.2032,
002614.SZ,°Â¼Ñ»ª,2019-04-29,18.0193,18.4273,17.7862,18.0582,3763735,1.1294,6194925688.38,10438043330,23.3161,
002614.SZ,°Â¼Ñ»ª,2019-04-30,18.0679,18.845,18.0582,18.8159,4045338,1.2139,6454852640.34,10876003190,24.2944,
002614.SZ,°Â¼Ñ»ª,2019-05-06,18.233,18.4176,16.9314,16.9314,5597840,1.6798,5808367657.26,9786718410,21.8612,
002614.SZ,°Â¼Ñ»ª,2019-05-07,17.0091,17.1742,16.5137,16.9702,2992724,0.8981,5821697244.54,9809177890,21.9114,
002614.SZ,°Â¼Ñ»ª,2019-05-08,16.6982,17.0479,16.0474,16.7274,2798300,0.8397,5738387324.04,9668806140,21.5978,
002614.SZ,°Â¼Ñ»ª,2019-05-09,16.64,16.8537,15.9697,16.096,3314401,0.9946,5521781530.74,9303839590,20.7826,
002614.SZ,°Â¼Ñ»ª,2019-05-10,16.3583,17.4754,15.7366,17.2908,5241053,1.5728,5931666339.6,9994468600,22.3253,
002614.SZ,°Â¼Ñ»ª,2019-05-13,16.8439,16.9702,15.8531,16.1251,6648677,1.9952,5531778721.2,9320684200,20.8202,
002614.SZ,°Â¼Ñ»ª,2019-05-14,16.0183,16.9508,15.9697,16.7177,6272579,1.8823,5735054927.22,9663191270,21.5853,
002614.SZ,°Â¼Ñ»ª,2019-05-15,16.9022,17.5822,16.7177,17.4948,5677711,1.7038,6001646672.82,10112380870,22.5887,
002614.SZ,°Â¼Ñ»ª,2019-05-16,17.5919,17.8251,17.3879,17.5531,2712496,0.814,6021641053.74,10146070090,22.6639,
002614.SZ,°Â¼Ñ»ª,2019-05-17,17.2908,17.6793,16.8731,16.9799,3614694,1.0847,5825029641.36,9814792760,21.9239,
002614.SZ,°Â¼Ñ»ª,2019-05-20,16.8245,17.0382,16.4651,16.7177,2525695,0.7579,5735054927.22,9663191270,21.5853,
002614.SZ,°Â¼Ñ»ª,2019-05-21,16.6594,17.3782,16.6302,17.0868,2823600,0.8473,5861686006.38,9876556330,22.0619,
002614.SZ,°Â¼Ñ»ª,2019-05-22,17.0188,17.3296,16.8634,17.0091,1950859,0.5854,5835026831.82,9831637370,21.9616,
002614.SZ,°Â¼Ñ»ª,2019-05-23,16.9119,17.0285,16.368,16.3874,3243625,0.9734,5621753435.34,9472285690,21.1588,
002614.SZ,°Â¼Ñ»ª,2019-05-24,16.4165,16.5914,15.7754,16.028,4009014,1.203,5498454753,9264535500,20.6948,
002614.SZ,°Â¼Ñ»ª,2019-05-27,16.0765,16.5817,15.8434,16.4651,3019682,0.9062,5648412609.9,9517204650,21.2592,
002614.SZ,°Â¼Ñ»ª,2019-05-28,16.5525,16.9411,16.4165,16.7177,2754060,0.8265,5735054927.22,9663191270,21.5853,
002614.SZ,°Â¼Ñ»ª,2019-05-29,16.5622,16.708,16.4165,16.5817,1958985,0.5879,5688401371.74,9584583090,21.4097,
002614.SZ,°Â¼Ñ»ª,2019-05-30,16.6208,16.6598,16.1713,16.3472,2360111,0.7082,5575099879.86,9393677510,20.9833,
002614.SZ,°Â¼Ñ»ª,2019-05-31,16.3765,16.4742,16.0638,16.2201,1794700,0.5386,5531778721.2,9320684200,20.8202,
002614.SZ,°Â¼Ñ»ª,2019-06-03,16.269,16.3667,15.7316,15.8097,2752753,0.8261,5391818054.76,9084859660,20.2934,
002614.SZ,°Â¼Ñ»ª,2019-06-04,15.8391,15.8879,15.1746,15.8879,3867754,1.1607,5418477229.32,9129778620,20.3938,
002614.SZ,°Â¼Ñ»ª,2019-06-05,15.9368,16.0052,15.4678,15.5264,2816261,0.8451,5295178546.98,8922028430,19.9297,
002614.SZ,°Â¼Ñ»ª,2019-06-06,15.4384,15.4384,14.8522,14.9597,4740071,1.4224,5101899531.42,8596365970,19.2022,
002614.SZ,°Â¼Ñ»ª,2019-06-10,14.9499,15.2821,14.7349,15.0574,2803903,0.8414,5135223499.62,8652514670,19.3277,
002614.SZ,°Â¼Ñ»ª,2019-06-11,15.116,15.927,14.9987,15.7707,5350272,1.6055,5378488467.48,9062400180,20.2433,
002614.SZ,°Â¼Ñ»ª,2019-06-12,15.7707,15.8293,15.4482,15.5655,3128224,0.9387,5308508134.26,8944487910,19.9799,
002614.SZ,°Â¼Ñ»ª,2019-06-13,15.5557,15.585,15.3407,15.5362,1688173,0.5066,5298510943.8,8927643300,19.9422,
002614.SZ,°Â¼Ñ»ª,2019-06-14,15.5264,15.8684,15.3798,15.4482,2332165,0.6998,5268519372.42,8877109470,19.8294,
002614.SZ,°Â¼Ñ»ª,2019-06-17,15.4482,15.5655,15.1649,15.2723,2384700,0.7156,5208536229.66,8776041810,19.6036,
002614.SZ,°Â¼Ñ»ª,2019-06-18,15.3798,15.3896,15.1355,15.243,1788200,0.5366,5198539039.2,8759197200,19.566,
002614.SZ,°Â¼Ñ»ª,2019-06-19,15.8293,15.8781,15.4384,15.5752,4200728,1.2606,5311840531.08,8949632550,19.9924,
002614.SZ,°Â¼Ñ»ª,2019-06-20,15.6827,16.0247,15.4971,15.8586,3419344,1.0261,5408480038.86,9112455225,20.3551,
002614.SZ,°Â¼Ñ»ª,2019-06-21,15.927,16.2006,15.7902,16.0931,4575581,1.3731,5488457562.54,9247205025,20.6561,
002614.SZ,°Â¼Ñ»ª,2019-06-24,16.1127,16.1224,15.6436,15.8488,3163193,0.9492,5405147642.04,9106840650,20.3425,
002614.SZ,°Â¼Ñ»ª,2019-06-25,15.9661,15.9661,15.3505,15.4873,3496744,1.0493,5281848959.7,8899101375,19.8785,
002614.SZ,°Â¼Ñ»ª,2019-06-26,15.4482,16.4937,15.2723,15.8781,7115856,2.1354,5415144832.5,9123684375,20.3802,
002614.SZ,°Â¼Ñ»ª,2019-06-27,15.9563,16.0052,15.7316,15.8,4934440,1.4807,5388485657.94,9078767775,20.2798,
002614.SZ,°Â¼Ñ»ª,2019-06-28,15.7707,15.9954,15.4971,15.9465,2818474,0.8458,5438471610.24,9162986400,20.4679,
002614.SZ,°Â¼Ñ»ª,2019-07-01,16.4058,16.7869,16.1713,16.5621,6669405,2.0014,5648412609.9,9516704625,21.2581,
002614.SZ,°Â¼Ñ»ª,2019-07-02,16.5524,17.1582,16.3374,16.865,6322945,1.8974,5751716911.32,9690756450,21.6469,
002614.SZ,°Â¼Ñ»ª,2019-07-03,16.8748,16.9823,16.6305,16.6794,1996761,0.5992,5688401371.74,9584079525,21.4086,
002614.SZ,°Â¼Ñ»ª,2019-07-04,16.6892,16.8455,16.4156,16.4546,2710802,0.8135,5611756244.88,9454944300,21.1201,
002614.SZ,°Â¼Ñ»ª,2019-07-05,16.5719,16.5719,16.3765,16.4937,1327200,0.3983,5625085832.16,9477402600,21.1703,
002614.SZ,°Â¼Ñ»ª,2019-07-08,16.3374,16.5133,15.673,16.0833,4136252,1.2412,5485125165.72,9241590450,20.6435,
002614.SZ,°Â¼Ñ»ª,2019-07-09,16.0247,16.1713,15.7804,16.0638,2235909,0.671,5478460372.08,9230361300,20.6184,
002614.SZ,°Â¼Ñ»ª,2019-07-10,16.1224,16.3667,15.8781,16.0052,3032709,0.9101,5458465991.16,9196673850,20.5432,
002614.SZ,°Â¼Ñ»ª,2019-07-11,16.0443,16.269,15.7414,15.8293,2602000,0.7808,5398482848.4,9095611500,20.3174,
002614.SZ,°Â¼Ñ»ª,2019-07-12,15.927,15.927,15.4873,15.6339,2265451,0.6798,5331834912,8983320000,20.0666,
002614.SZ,°Â¼Ñ»ª,2019-07-15,15.585,15.6046,14.9792,15.3603,4317830,1.2957,5238527801.04,8826111900,19.7154,
002614.SZ,°Â¼Ñ»ª,2019-07-16,15.37,15.6339,15.1453,15.3603,2887962,0.8666,5238527801.04,8826111900,19.7154,
002614.SZ,°Â¼Ñ»ª,2019-07-17,15.4091,15.4873,15.1746,15.37,2276582,0.6832,5241860197.86,8831726475,19.728,
002614.SZ,°Â¼Ñ»ª,2019-07-18,15.2528,15.3505,15.0476,15.0476,2096500,0.6291,5131891102.8,8646445500,19.3141,
002614.SZ,°Â¼Ñ»ª,2019-07-19,15.116,15.3896,15.116,15.2333,2133825,0.6403,5195206642.38,8753122425,19.5524,
002614.SZ,°Â¼Ñ»ª,2019-07-22,15.3114,15.3114,14.7838,14.9303,1488733,0.4467,5091902340.96,8579070600,19.1636,
002614.SZ,°Â¼Ñ»ª,2019-07-23,14.9792,15.0769,14.8619,14.9694,1556467,0.4671,5105231928.24,8601528900,19.2138,
002614.SZ,°Â¼Ñ»ª,2019-07-24,15.0476,15.2039,14.9987,15.1453,2394656,0.7186,5165215071,8702591250,19.4395,
002614.SZ,°Â¼Ñ»ª,2019-07-25,15.1649,15.4971,15.0965,15.4287,3280188,0.9843,5261854578.78,8865413925,19.8032,
002614.SZ,°Â¼Ñ»ª,2019-07-26,15.3994,15.5166,15.2333,15.4189,1924287,0.5774,5258522181.96,8859799350,19.7907,
002614.SZ,°Â¼Ñ»ª,2019-07-29,15.4091,15.4775,15.0378,15.116,2253305,0.6762,5155217880.54,8685747525,19.4019,
002614.SZ,°Â¼Ñ»ª,2019-07-30,15.0867,15.3016,15.0574,15.1942,1536676,0.4611,5181877055.1,8730664125,19.5022,
002614.SZ,°Â¼Ñ»ª,2019-07-31,15.1258,15.2626,14.9792,15.1942,1298114,0.3895,5181877055.1,8730664125,19.5022,
002614.SZ,°Â¼Ñ»ª,2019-08-01,15.0965,15.2333,14.8815,14.901,2579358,0.774,5081905150.5,8562226875,19.126,
002614.SZ,°Â¼Ñ»ª,2019-08-02,14.4613,14.4613,13.9728,14.0509,4876873,1.4635,4791986627.16,8073758850,18.0349,
002614.SZ,°Â¼Ñ»ª,2019-08-05,14.1682,14.1877,13.3865,13.5819,5183960,1.5556,4632031579.8,7804259250,17.4329,
002614.SZ,°Â¼Ñ»ª,2019-08-06,13.0347,13.2595,12.6439,12.937,4716091,1.4152,4412093389.68,7433697300,16.6051,
002614.SZ,°Â¼Ñ»ª,2019-08-07,13.0738,13.1813,12.9566,13.1227,1924774,0.5776,4475408929.26,7540374225,16.8434,
002614.SZ,°Â¼Ñ»ª,2019-08-08,13.1813,13.2888,13.0445,13.1324,1521154,0.4565,4478741326.08,7545988800,16.856,
002614.SZ,°Â¼Ñ»ª,2019-08-09,13.152,13.2888,12.7025,12.7514,3686248,1.1062,4348777850.1,7327020375,16.3668,
002614.SZ,°Â¼Ñ»ª,2019-08-12,12.8198,12.9175,12.2433,12.7416,5491363,1.6479,4345445453.28,7321405800,16.3543,
002614.SZ,°Â¼Ñ»ª,2019-08-13,12.5853,12.9273,12.4289,12.5755,4279613,1.2842,4288794707.34,7225958025,16.1411,
002614.SZ,°Â¼Ñ»ª,2019-08-14,12.7416,12.937,12.3214,12.3703,5093742,1.5286,4218814374.12,7108051950,15.8777,
002614.SZ,°Â¼Ñ»ª,2019-08-15,12.1456,12.556,11.8622,12.3996,7069097,2.1213,4228811564.58,7124895675,15.9153,
002614.SZ,°Â¼Ñ»ª,2019-08-16,12.3117,12.5657,12.0674,12.1456,6041923,1.8131,4142169247.26,6978916725,15.5892,
002614.SZ,°Â¼Ñ»ª,2019-08-19,12.214,12.9859,12.1749,12.6732,7419894,2.2266,4322118675.54,7282103775,16.2665,
002614.SZ,°Â¼Ñ»ª,2019-08-20,12.7025,12.7709,12.341,12.4094,6375069,1.9131,4232143961.4,7130510250,15.9279,
002614.SZ,°Â¼Ñ»ª,2019-08-21,12.4289,12.4778,12.1846,12.3703,4391627,1.3179,4218814374.12,7108051950,15.8777,
002614.SZ,°Â¼Ñ»ª,2019-08-22,12.4485,12.468,12.1162,12.214,4945726,1.4841,4165496025,7018218750,15.677,
002614.SZ,°Â¼Ñ»ª,2019-08-23,12.2824,12.6537,12.2237,12.5169,6397446,1.9198,4268800326.42,7192270575,16.0658,
002614.SZ,°Â¼Ñ»ª,2019-08-26,12.2335,12.3019,11.872,11.9892,8957950,2.6881,4088850898.14,6889083525,15.3886,
002614.SZ,°Â¼Ñ»ª,2019-08-27,12.0772,12.5462,11.9892,12.5462,9999489,3.0007,4278797516.88,7209114300,16.1035,
002614.SZ,°Â¼Ñ»ª,2019-08-28,12.3508,12.3898,11.6668,11.8036,17501518,5.2519,4025535358.56,6782406600,16.9562,
002614.SZ,°Â¼Ñ»ª,2019-08-29,11.8231,11.8329,11.3443,11.4616,12826664,3.8491,3908901469.86,6585896475,16.465,
002614.SZ,°Â¼Ñ»ª,2019-08-30,11.5007,11.5886,11.2466,11.3248,7790531,2.3378,3862247914.38,6507292425,16.2684,
002614.SZ,°Â¼Ñ»ª,2019-09-02,11.315,11.6179,11.2662,11.5495,7728117,2.3191,3938893041.24,6636427650,16.5913,
002614.SZ,°Â¼Ñ»ª,2019-09-03,11.5397,11.7547,11.3736,11.7449,10692935,3.2088,4005540977.64,6748719150,16.872,
002614.SZ,°Â¼Ñ»ª,2019-09-04,11.6668,11.7743,11.5691,11.6961,7350370,2.2057,3988878993.54,6720646275,16.8018,
002614.SZ,°Â¼Ñ»ª,2019-09-05,11.7547,11.9697,11.6765,11.8133,9645620,2.8945,4028867755.38,6788021175,16.9703,
002614.SZ,°Â¼Ñ»ª,2019-09-06,11.8329,11.9306,11.8133,11.9111,6886293,2.0665,4062191723.58,6844166925,17.1106,
002614.SZ,°Â¼Ñ»ª,2019-09-09,11.999,12.3508,11.9404,12.2628,11197543,3.3602,4182158009.1,7046291625,17.616,
002614.SZ,°Â¼Ñ»ª,2019-09-10,12.1944,12.3214,12.1065,12.2433,8397388,2.5199,4175493215.46,7035062475,17.5879,
002614.SZ,°Â¼Ñ»ª,2019-09-11,12.2628,12.4973,12.1944,12.3898,9524695,2.8582,4225479167.76,7119281100,17.7984,
002614.SZ,°Â¼Ñ»ª,2019-09-12,12.4192,12.468,12.253,12.3898,8004283,2.402,4225479167.76,7119281100,17.7984,
002614.SZ,°Â¼Ñ»ª,2019-09-16,12.3898,12.556,12.3214,12.3605,6692766,2.0084,4215481977.3,7102437375,17.7563,
002614.SZ,°Â¼Ñ»ª,2019-09-17,12.3117,12.341,11.7938,11.8817,9951492,2.9863,4052194533.12,6827323200,17.0685,
002614.SZ,°Â¼Ñ»ª,2019-09-18,11.9697,12.3801,11.9013,12.3019,9016393,2.7057,4195487596.38,7068749925,17.6721,
002614.SZ,°Â¼Ñ»ª,2019-09-19,12.3019,12.3312,12.0674,12.2824,5364682,1.6099,4188822802.74,7057520775,17.644,
002614.SZ,°Â¼Ñ»ª,2019-09-20,12.3214,12.5755,12.214,12.3117,8842491,2.6535,4198819993.2,7074364500,17.6861,
002614.SZ,°Â¼Ñ»ª,2019-09-23,12.3214,12.3508,11.8427,11.9208,7886546,2.3666,4065524120.4,6849781500,17.1247,
002614.SZ,°Â¼Ñ»ª,2019-09-24,12.0088,12.2726,11.9404,11.9599,6974012,2.0928,4078853707.68,6872239800,17.1808,
002614.SZ,°Â¼Ñ»ª,2019-09-25,11.8622,11.872,11.4323,11.5007,8543696,2.5638,3922231057.14,6608354775,16.5211,
002614.SZ,°Â¼Ñ»ª,2019-09-26,11.5886,11.6081,11.2564,11.2759,5493216,1.6484,3845585930.28,6479219550,16.1983,
002614.SZ,°Â¼Ñ»ª,2019-09-27,11.315,11.4616,11.2759,11.442,3571346,1.0717,3902236676.22,6574667325,16.4369,
002614.SZ,°Â¼Ñ»ª,2019-09-30,11.403,11.5495,11.1978,11.2173,3958730,1.188,3825591549.36,6445532100,16.114,
002614.SZ,°Â¼Ñ»ª,2019-10-08,11.2173,11.315,11.0707,11.1098,3301458,0.9907,3788935184.34,6383771775,15.9596,
002614.SZ,°Â¼Ñ»ª,2019-10-09,11.0707,11.1098,10.846,11.0121,4695658,1.4091,3755611216.14,6327626025,15.8193,
002614.SZ,°Â¼Ñ»ª,2019-10-10,10.9926,11.188,10.9242,11.188,3792020,1.1379,3815594358.9,6428688375,16.0719,
002614.SZ,°Â¼Ñ»ª,2019-10-11,11.2271,11.2271,10.9437,11.1098,4587808,1.3767,3788935184.34,6383771775,15.9596,
002614.SZ,°Â¼Ñ»ª,2019-10-14,11.2075,11.4518,11.1098,11.4323,6479459,1.9444,3898904279.4,6569052750,16.4229,
002614.SZ,°Â¼Ñ»ª,2019-10-15,11.4323,11.4323,11.2368,11.2759,3163432,0.9493,3845585930.28,6479219550,16.1983,
002614.SZ,°Â¼Ñ»ª,2019-10-16,11.2955,11.3834,11.0414,11.0805,4154813,1.2468,3778937993.88,6366928050,15.9175,
002614.SZ,°Â¼Ñ»ª,2019-10-17,11.0121,11.0903,10.9242,10.9437,3806445,1.1423,3732284438.4,6288324000,15.721,
002614.SZ,°Â¼Ñ»ª,2019-10-18,10.9926,11.0707,10.8558,10.9046,3928600,1.1789,3718954851.12,6265865700,15.6649,
002614.SZ,°Â¼Ñ»ª,2019-10-21,10.9144,10.9437,10.3868,10.5138,7488063,2.2471,3585658978.32,6041282700,15.1034,
002614.SZ,°Â¼Ñ»ª,2019-10-22,10.5529,10.7092,10.504,10.6408,4412102,1.324,3628980136.98,6114272175,15.2859,
002614.SZ,°Â¼Ñ»ª,2019-10-23,10.6603,10.7092,10.4747,10.5529,3261389,0.9787,3598988565.6,6062445000,15.1596,
002614.SZ,°Â¼Ñ»ª,2019-10-24,10.6115,10.8167,10.4942,10.7483,5268283,1.5809,3665636502,6174712500,15.437,
002614.SZ,°Â¼Ñ»ª,2019-10-25,10.7483,10.7874,10.4161,10.6017,6772694,2.0324,3615650549.7,6090511875,15.2265,
002614.SZ,°Â¼Ñ»ª,2019-10-28,10.5529,10.7678,10.4747,10.6897,6298084,1.89,3645642121.08,6141032250,15.3528,
002614.SZ,°Â¼Ñ»ª,2019-10-29,10.5724,10.7678,10.289,10.4161,8889109,2.6675,3552335010.12,5983857750,17.7971,
002614.SZ,°Â¼Ñ»ª,2019-10-30,10.3086,10.3868,9.7712,9.8787,10467122,3.141,3369053185.02,5675122125,16.8789,
002614.SZ,°Â¼Ñ»ª,2019-10-31,9.9275,10.1522,9.8787,9.908,6654291,1.9968,3379050375.48,5691962250,16.929,
002614.SZ,°Â¼Ñ»ª,2019-11-01,9.8493,10.162,9.6539,10.1522,5947053,1.7846,3462360295.98,5832296625,17.3463,
002614.SZ,°Â¼Ñ»ª,2019-11-04,10.1718,10.4161,10.162,10.289,5302733,1.5913,3509013851.46,5910883875,17.5801,
002614.SZ,°Â¼Ñ»ª,2019-11-05,10.3086,10.3965,10.1229,10.162,5317212,1.5956,3465692692.8,5837910000,17.363,
002614.SZ,°Â¼Ñ»ª,2019-11-06,10.162,10.2597,9.8396,9.8689,5803509,1.7415,3365720788.2,5669508750,16.8622,
002614.SZ,°Â¼Ñ»ª,2019-11-07,9.8787,9.9959,9.7516,9.8396,5142900,1.5281,3389191242.74,5652668625,16.8121,
002614.SZ,°Â¼Ñ»ª,2019-11-08,9.9177,9.9568,9.6246,9.6344,7769191,2.3084,3318512974.52,5534787750,16.4615,
002614.SZ,°Â¼Ñ»ª,2019-11-11,9.6246,9.6246,9.1947,9.2631,8164074,2.4257,3190618965.36,5321479500,15.8271,
002614.SZ,°Â¼Ñ»ª,2019-11-12,9.2338,9.3315,9.0188,9.3119,8145802,2.4203,3207447124.46,5349546375,15.9106,
002614.SZ,°Â¼Ñ»ª,2019-11-13,9.224,9.2435,9.0676,9.1556,4518423,1.3425,3153597015.34,5259732375,15.6434,
002614.SZ,°Â¼Ñ»ª,2019-11-14,9.1458,9.5562,9.0774,9.2533,8857159,2.6316,3187253333.54,5315866125,15.8104,
002614.SZ,°Â¼Ñ»ª,2019-11-15,9.2728,9.3315,8.9699,9.009,6417188,1.9067,3103112538.04,5175531750,15.393,
002614.SZ,°Â¼Ñ»ª,2019-11-18,9.0774,9.136,8.8722,9.0872,4498680,1.3367,3130037592.6,5220438750,15.5266,
002614.SZ,°Â¼Ñ»ª,2019-11-19,9.097,9.3217,9.009,9.2533,6601840,1.9615,3187253333.54,5315866125,15.8104,
002614.SZ,°Â¼Ñ»ª,2019-11-20,9.2142,9.2533,9.0383,9.0481,5594998,1.6624,3116575065.32,5197985250,15.4598,
002614.SZ,°Â¼Ñ»ª,2019-11-21,8.9895,9.1654,8.9406,9.0383,4415243,1.3119,3113209433.5,5192371875,15.4431,
002614.SZ,°Â¼Ñ»ª,2019-11-22,9.097,9.947,9.0676,9.947,33018415,9.8105,3426213192.76,5714415750,16.9957,
002614.SZ,°Â¼Ñ»ª,2019-11-25,9.8787,10.631,9.7809,10.1816,39566734,11.7561,3506988356.44,5849136750,17.3964,
002614.SZ,°Â¼Ñ»ª,2019-11-26,10.1229,10.1718,9.7907,9.8298,20458890,6.0788,3385825610.92,5647055250,16.7954,
002614.SZ,°Â¼Ñ»ª,2019-11-27,9.7907,10.1229,9.7028,9.9666,15839462,4.7062,3432944456.4,5725642500,17.0291,
002614.SZ,°Â¼Ñ»ª,2019-11-28,9.947,10.0448,9.7809,9.8591,10002998,2.9721,3395922506.38,5663895375,16.8455,
002614.SZ,°Â¼Ñ»ª,2019-11-29,9.8689,9.8982,9.6735,9.7907,8620841,2.5614,3372363083.64,5624601750,16.7286,
002614.SZ,°Â¼Ñ»ª,2019-12-02,9.8689,10.0448,9.7321,10.0448,10524330,3.127,3459869510.96,5770549500,17.1627,
002614.SZ,°Â¼Ñ»ª,2019-12-03,9.9861,10.0448,9.8493,10.0448,8206008,2.4382,3459869510.96,5770549500,17.1627,
002614.SZ,°Â¼Ñ»ª,2019-12-04,9.9666,10.0838,9.8884,9.9177,6941691,2.0625,3416116297.3,5697575625,16.9457,
002614.SZ,°Â¼Ñ»ª,2019-12-05,9.9959,10.0741,9.82,9.908,9117741,2.7091,3412750665.48,5691962250,16.929,
002614.SZ,°Â¼Ñ»ª,2019-12-06,9.8591,9.8884,9.7125,9.82,7580615,2.2524,3382459979.1,5641441875,16.7787,
002614.SZ,°Â¼Ñ»ª,2019-12-09,9.7712,10.4356,9.7712,10.2402,17491382,5.1971,3527182147.36,5882817000,17.4966,
002614.SZ,°Â¼Ñ»ª,2019-12-10,10.162,10.5235,10.0838,10.4161,12994470,3.8609,3587763520.12,5983857750,17.7971,
002614.SZ,°Â¼Ñ»ª,2019-12-11,10.4063,10.6017,10.2109,10.2206,11784807,3.5015,3520450883.72,5871590250,17.4632,
002614.SZ,°Â¼Ñ»ª,2019-12-12,10.25,10.2988,10.0936,10.0936,7400305,2.1988,3476697670.06,5798616375,17.2462,
002614.SZ,°Â¼Ñ»ª,2019-12-13,10.2402,10.2695,10.0936,10.1718,7118739,2.1151,3503622724.62,5843523375,17.3797,
002614.SZ,°Â¼Ñ»ª,2019-12-16,10.1229,10.6799,10.0154,10.6701,14945747,4.4407,3675269947.44,6129805500,18.2312,
002614.SZ,°Â¼Ñ»ª,2019-12-17,10.6701,10.8362,10.5626,10.7483,13386453,3.9774,3702195002,6174712500,18.3648,
002614.SZ,°Â¼Ñ»ª,2019-12-18,10.7483,11.1782,10.6897,10.8949,14131741,4.1988,3752679479.3,6258913125,18.6152,
002614.SZ,°Â¼Ñ»ª,2019-12-19,10.9144,11.0512,10.8167,10.9242,8107660,2.409,3762776374.76,6275753250,18.6653,
002614.SZ,°Â¼Ñ»ª,2019-12-20,10.9437,11.0023,10.846,10.8753,7310842,2.1722,3745948215.66,6247686375,18.5818,
002614.SZ,°Â¼Ñ»ª,2019-12-23,10.8265,10.8265,10.4747,10.4942,8034056,2.3871,3614688574.68,6028764750,17.9307,
002614.SZ,°Â¼Ñ»ª,2019-12-24,10.4845,10.6603,10.4551,10.5626,5112406,1.519,3638247997.42,6068058375,18.0475,
002614.SZ,°Â¼Ñ»ª,2019-12-25,10.5529,10.6994,10.4258,10.4942,5677478,1.6869,3614688574.68,6028764750,17.9307,
002614.SZ,°Â¼Ñ»ª,2019-12-26,10.4942,10.5333,10.3379,10.504,5588841,1.6606,3618054206.5,6034378125,17.9474,
002614.SZ,°Â¼Ñ»ª,2019-12-27,10.504,10.6603,10.3086,10.3281,5989556,1.7796,3557472833.74,5933337375,17.6469,
002614.SZ,°Â¼Ñ»ª,2019-12-30,10.2402,10.4258,9.8787,10.3965,7532134,2.242,3574515256.48,5972631000,17.7637,
