´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),»»ÊÖÂÊ(%),A¹ÉÁ÷Í¨ÊÐÖµ(Ôª),×ÜÊÐÖµ(Ôª),ÊÐÓ¯ÂÊ,
300413.SZ,Ã¢¹û³¬Ã½,2017-04-27,11.8799,11.8799,11.8799,11.8799,--,--,4031188144.72,8136290000,128.1377,
300413.SZ,Ã¢¹û³¬Ã½,2017-04-28,11.8799,11.8799,11.8799,11.8799,--,--,4031188144.72,8136290000,128.1377,
300413.SZ,Ã¢¹û³¬Ã½,2017-05-02,11.8799,11.8799,11.8799,11.8799,--,--,4031188144.72,8136290000,128.1377,
300413.SZ,Ã¢¹û³¬Ã½,2017-05-03,11.8799,11.8799,11.8799,11.8799,--,--,4031188144.72,8136290000,128.1377,
300413.SZ,Ã¢¹û³¬Ã½,2017-05-04,11.8799,11.8799,11.8799,11.8799,--,--,4031188144.72,8136290000,128.1377,
300413.SZ,Ã¢¹û³¬Ã½,2017-05-05,11.8799,11.8799,11.8799,11.8799,--,--,4031188144.72,8136290000,128.1377,
300413.SZ,Ã¢¹û³¬Ã½,2017-05-08,11.8799,11.8799,11.8799,11.8799,--,--,4031188144.72,8136290000,128.1377,
300413.SZ,Ã¢¹û³¬Ã½,2017-05-09,11.8799,11.8799,11.8799,11.8799,--,--,4031188144.72,8136290000,128.1377,
300413.SZ,Ã¢¹û³¬Ã½,2017-05-10,11.8799,11.8799,11.8799,11.8799,--,--,4031188144.72,8136290000,128.1377,
300413.SZ,Ã¢¹û³¬Ã½,2017-05-11,11.8799,11.8799,11.8799,11.8799,--,--,4031188144.72,8136290000,128.1377,
300413.SZ,Ã¢¹û³¬Ã½,2017-05-12,11.8799,11.8799,11.8799,11.8799,--,--,4031188144.72,8136290000,128.1377,
300413.SZ,Ã¢¹û³¬Ã½,2017-05-15,11.8799,11.8799,11.8799,11.8799,--,--,4031188144.72,8136290000,128.1377,
300413.SZ,Ã¢¹û³¬Ã½,2017-05-16,11.8799,11.8799,11.8799,11.8799,--,--,4031188144.72,8136290000,128.1377,
300413.SZ,Ã¢¹û³¬Ã½,2017-05-17,11.8799,11.8799,11.8799,11.8799,--,--,4031188144.72,8136290000,128.1377,
300413.SZ,Ã¢¹û³¬Ã½,2017-05-18,11.8799,11.8799,11.8799,11.8799,--,--,4031188144.72,8136290000,128.1377,
300413.SZ,Ã¢¹û³¬Ã½,2017-05-19,11.8799,11.8799,11.8799,11.8799,--,--,4031188144.72,8136290000,128.1377,
300413.SZ,Ã¢¹û³¬Ã½,2017-05-22,11.8799,11.8799,11.8799,11.8799,--,--,4031188144.72,8136290000,128.1377,
300413.SZ,Ã¢¹û³¬Ã½,2017-05-23,11.8799,11.8799,11.8799,11.8799,--,--,4031188144.72,8136290000,128.1377,
300413.SZ,Ã¢¹û³¬Ã½,2017-05-24,11.8799,11.8799,11.8799,11.8799,--,--,4031188144.72,8136290000,128.1377,
300413.SZ,Ã¢¹û³¬Ã½,2017-05-25,11.8799,11.8799,11.8799,11.8799,--,--,4031188144.72,8136290000,128.1377,
300413.SZ,Ã¢¹û³¬Ã½,2017-05-26,11.8799,11.8799,11.8799,11.8799,--,--,4031188144.72,8136290000,128.1377,
300413.SZ,Ã¢¹û³¬Ã½,2017-05-31,11.8799,11.8799,11.8799,11.8799,--,--,4031188144.72,8136290000,128.1377,
300413.SZ,Ã¢¹û³¬Ã½,2017-06-01,11.8799,11.8799,11.8799,11.8799,--,--,4031188144.72,8136290000,128.1377,
300413.SZ,Ã¢¹û³¬Ã½,2017-06-02,11.8799,11.8799,11.8799,11.8799,--,--,4031188144.72,8136290000,128.1377,
300413.SZ,Ã¢¹û³¬Ã½,2017-06-05,11.8799,11.8799,11.8799,11.8799,--,--,4031188144.72,8136290000,128.1377,
300413.SZ,Ã¢¹û³¬Ã½,2017-06-06,11.8799,11.8799,11.8799,11.8799,--,--,4031188144.72,8136290000,128.1377,
300413.SZ,Ã¢¹û³¬Ã½,2017-06-07,11.8799,11.8799,11.8799,11.8799,--,--,4031188144.72,8136290000,128.1377,
300413.SZ,Ã¢¹û³¬Ã½,2017-06-08,11.8799,11.8799,11.8799,11.8799,--,--,4031188144.72,8136290000,128.1377,
300413.SZ,Ã¢¹û³¬Ã½,2017-06-09,11.8799,11.8799,11.8799,11.8799,--,--,4031188144.72,8136290000,128.1377,
300413.SZ,Ã¢¹û³¬Ã½,2017-06-12,11.8799,11.8799,11.8799,11.8799,--,--,4031188144.72,8136290000,128.1377,
300413.SZ,Ã¢¹û³¬Ã½,2017-06-13,11.8799,11.8799,11.8799,11.8799,--,--,4031188144.72,8136290000,128.1377,
300413.SZ,Ã¢¹û³¬Ã½,2017-06-14,11.8799,11.8799,11.8799,11.8799,--,--,4031188144.72,8136290000,128.1377,
300413.SZ,Ã¢¹û³¬Ã½,2017-06-15,11.8799,11.8799,11.8799,11.8799,--,--,4031188144.72,8136290000,128.1377,
300413.SZ,Ã¢¹û³¬Ã½,2017-06-16,11.8799,11.8799,11.8799,11.8799,--,--,4031188144.72,8136290000,128.1377,
300413.SZ,Ã¢¹û³¬Ã½,2017-06-19,11.8799,11.8799,11.8799,11.8799,--,--,4031188144.72,8136290000,128.1377,
300413.SZ,Ã¢¹û³¬Ã½,2017-06-20,11.8799,11.8799,11.8799,11.8799,--,--,4031188144.72,8136290000,128.1377,
300413.SZ,Ã¢¹û³¬Ã½,2017-06-21,11.8799,11.8799,11.8799,11.8799,--,--,4031188144.72,8136290000,128.1377,
300413.SZ,Ã¢¹û³¬Ã½,2017-06-22,11.8799,11.8799,11.8799,11.8799,--,--,4031188144.72,8136290000,128.1377,
300413.SZ,Ã¢¹û³¬Ã½,2017-06-23,11.8799,11.8799,11.8799,11.8799,--,--,4031188144.72,8136290000,128.1377,
300413.SZ,Ã¢¹û³¬Ã½,2017-06-26,11.8799,11.8799,11.8799,11.8799,--,--,4031188144.72,8136290000,128.1377,
300413.SZ,Ã¢¹û³¬Ã½,2017-06-27,11.8799,11.8799,11.8799,11.8799,--,--,4031188144.72,8136290000,128.1377,
300413.SZ,Ã¢¹û³¬Ã½,2017-06-28,11.8799,11.8799,11.8799,11.8799,--,--,4031188144.72,8136290000,128.1377,
300413.SZ,Ã¢¹û³¬Ã½,2017-06-29,11.8799,11.8799,11.8799,11.8799,--,--,4031188144.72,8136290000,128.1377,
300413.SZ,Ã¢¹û³¬Ã½,2017-06-30,11.8799,11.8799,11.8799,11.8799,--,--,4031188144.72,8136290000,128.1377,
300413.SZ,Ã¢¹û³¬Ã½,2017-07-03,11.8799,11.8799,11.8799,11.8799,--,--,4031188144.72,8136290000,128.1377,
300413.SZ,Ã¢¹û³¬Ã½,2017-07-04,11.8799,11.8799,11.8799,11.8799,--,--,4031188144.72,8136290000,128.1377,
300413.SZ,Ã¢¹û³¬Ã½,2017-07-05,11.8799,11.8799,11.8799,11.8799,--,--,4031188144.72,8136290000,128.1377,
300413.SZ,Ã¢¹û³¬Ã½,2017-07-06,11.8799,11.8799,11.8799,11.8799,--,--,4031188144.72,8136290000,128.1377,
300413.SZ,Ã¢¹û³¬Ã½,2017-07-07,11.8799,11.8799,11.8799,11.8799,--,--,4031188144.72,8136290000,128.1377,
300413.SZ,Ã¢¹û³¬Ã½,2017-07-10,11.8799,11.8799,11.8799,11.8799,--,--,4031188144.72,8136290000,128.1377,
300413.SZ,Ã¢¹û³¬Ã½,2017-07-11,11.8799,11.8799,11.8799,11.8799,--,--,4023241002,8120250000,127.8851,
300413.SZ,Ã¢¹û³¬Ã½,2017-07-12,11.8799,11.8799,11.8799,11.8799,--,--,4023241002,8120250000,127.8851,
300413.SZ,Ã¢¹û³¬Ã½,2017-07-13,11.8799,11.8799,11.8799,11.8799,--,--,4023241002,8120250000,127.8851,
300413.SZ,Ã¢¹û³¬Ã½,2017-07-14,11.8799,11.8799,11.8799,11.8799,--,--,4023241002,8120250000,127.8851,
300413.SZ,Ã¢¹û³¬Ã½,2017-07-17,11.8799,11.8799,11.8799,11.8799,--,--,4023241002,8120250000,127.8851,
300413.SZ,Ã¢¹û³¬Ã½,2017-07-18,11.8799,11.8799,11.8799,11.8799,--,--,4023241002,8120250000,127.8851,
300413.SZ,Ã¢¹û³¬Ã½,2017-07-19,11.8799,11.8799,11.8799,11.8799,--,--,4023241002,8120250000,127.8851,
300413.SZ,Ã¢¹û³¬Ã½,2017-07-20,11.8799,11.8799,11.8799,11.8799,--,--,4023241002,8120250000,127.8851,
300413.SZ,Ã¢¹û³¬Ã½,2017-07-21,11.8799,11.8799,11.8799,11.8799,--,--,4023241002,8120250000,127.8851,
300413.SZ,Ã¢¹û³¬Ã½,2017-07-24,11.8799,11.8799,11.8799,11.8799,--,--,4023241002,8120250000,127.8851,
300413.SZ,Ã¢¹û³¬Ã½,2017-07-25,11.8799,11.8799,11.8799,11.8799,--,--,4023241002,8120250000,127.8851,
300413.SZ,Ã¢¹û³¬Ã½,2017-07-26,11.8799,11.8799,11.8799,11.8799,--,--,4023241002,8120250000,127.8851,
300413.SZ,Ã¢¹û³¬Ã½,2017-07-27,11.8799,11.8799,11.8799,11.8799,--,--,4023241002,8120250000,127.8851,
300413.SZ,Ã¢¹û³¬Ã½,2017-07-28,11.8799,11.8799,11.8799,11.8799,--,--,4023241002,8120250000,127.8851,
300413.SZ,Ã¢¹û³¬Ã½,2017-07-31,11.8799,11.8799,11.8799,11.8799,--,--,4023241002,8120250000,127.8851,
300413.SZ,Ã¢¹û³¬Ã½,2017-08-01,11.8799,11.8799,11.8799,11.8799,--,--,4023241002,8120250000,127.8851,
300413.SZ,Ã¢¹û³¬Ã½,2017-08-02,11.8799,11.8799,11.8799,11.8799,--,--,4023241002,8120250000,127.8851,
300413.SZ,Ã¢¹û³¬Ã½,2017-08-03,11.8799,11.8799,11.8799,11.8799,--,--,4023241002,8120250000,127.8851,
300413.SZ,Ã¢¹û³¬Ã½,2017-08-04,11.8799,11.8799,11.8799,11.8799,--,--,4023241002,8120250000,127.8851,
300413.SZ,Ã¢¹û³¬Ã½,2017-08-07,11.8799,11.8799,11.8799,11.8799,--,--,4023241002,8120250000,127.8851,
300413.SZ,Ã¢¹û³¬Ã½,2017-08-08,11.8799,11.8799,11.8799,11.8799,--,--,4023241002,8120250000,127.8851,
300413.SZ,Ã¢¹û³¬Ã½,2017-08-09,11.8799,11.8799,11.8799,11.8799,--,--,4023241002,8120250000,127.8851,
300413.SZ,Ã¢¹û³¬Ã½,2017-08-10,11.8799,11.8799,11.8799,11.8799,--,--,4023241002,8120250000,127.8851,
300413.SZ,Ã¢¹û³¬Ã½,2017-08-11,11.8799,11.8799,11.8799,11.8799,--,--,4023241002,8120250000,127.8851,
300413.SZ,Ã¢¹û³¬Ã½,2017-08-14,11.8799,11.8799,11.8799,11.8799,--,--,4023241002,8120250000,127.8851,
300413.SZ,Ã¢¹û³¬Ã½,2017-08-15,11.8799,11.8799,11.8799,11.8799,--,--,4023241002,8120250000,127.8851,
300413.SZ,Ã¢¹û³¬Ã½,2017-08-16,11.8799,11.8799,11.8799,11.8799,--,--,4023241002,8120250000,127.8851,
300413.SZ,Ã¢¹û³¬Ã½,2017-08-17,11.8799,11.8799,11.8799,11.8799,--,--,4023241002,8120250000,127.8851,
300413.SZ,Ã¢¹û³¬Ã½,2017-08-18,11.8799,11.8799,11.8799,11.8799,--,--,4023241002,8120250000,127.8851,
300413.SZ,Ã¢¹û³¬Ã½,2017-08-21,11.8799,11.8799,11.8799,11.8799,--,--,4023241002,8120250000,127.8851,
300413.SZ,Ã¢¹û³¬Ã½,2017-08-22,11.8799,11.8799,11.8799,11.8799,--,--,4023241002,8120250000,127.8851,
300413.SZ,Ã¢¹û³¬Ã½,2017-08-23,11.8799,11.8799,11.8799,11.8799,--,--,4023241002,8120250000,127.8851,
300413.SZ,Ã¢¹û³¬Ã½,2017-08-24,11.8799,11.8799,11.8799,11.8799,--,--,4023241002,8120250000,127.8851,
300413.SZ,Ã¢¹û³¬Ã½,2017-08-25,11.8799,11.8799,11.8799,11.8799,--,--,4023241002,8120250000,127.8851,
300413.SZ,Ã¢¹û³¬Ã½,2017-08-28,11.8799,11.8799,11.8799,11.8799,--,--,4023241002,8120250000,139.6341,
300413.SZ,Ã¢¹û³¬Ã½,2017-08-29,11.8799,11.8799,11.8799,11.8799,--,--,4023241002,8120250000,139.6341,
300413.SZ,Ã¢¹û³¬Ã½,2017-08-30,11.8799,11.8799,11.8799,11.8799,--,--,4023241002,8120250000,139.6341,
300413.SZ,Ã¢¹û³¬Ã½,2017-08-31,11.8799,11.8799,11.8799,11.8799,--,--,4023241002,8120250000,139.6341,
300413.SZ,Ã¢¹û³¬Ã½,2017-09-01,11.8799,11.8799,11.8799,11.8799,--,--,4023241002,8120250000,139.6341,
300413.SZ,Ã¢¹û³¬Ã½,2017-09-04,11.8799,11.8799,11.8799,11.8799,--,--,4023241002,8120250000,139.6341,
300413.SZ,Ã¢¹û³¬Ã½,2017-09-05,11.8799,11.8799,11.8799,11.8799,--,--,4023241002,8120250000,139.6341,
300413.SZ,Ã¢¹û³¬Ã½,2017-09-06,11.8799,11.8799,11.8799,11.8799,--,--,4023241002,8120250000,139.6341,
300413.SZ,Ã¢¹û³¬Ã½,2017-09-07,11.8799,11.8799,11.8799,11.8799,--,--,4023241002,8120250000,139.6341,
300413.SZ,Ã¢¹û³¬Ã½,2017-09-08,11.8799,11.8799,11.8799,11.8799,--,--,4023241002,8120250000,139.6341,
300413.SZ,Ã¢¹û³¬Ã½,2017-09-11,11.8799,11.8799,11.8799,11.8799,--,--,4023241002,8120250000,139.6341,
300413.SZ,Ã¢¹û³¬Ã½,2017-09-12,11.8799,11.8799,11.8799,11.8799,--,--,4023241002,8120250000,139.6341,
300413.SZ,Ã¢¹û³¬Ã½,2017-09-13,11.8799,11.8799,11.8799,11.8799,--,--,4023241002,8120250000,139.6341,
300413.SZ,Ã¢¹û³¬Ã½,2017-09-14,11.8799,11.8799,11.8799,11.8799,--,--,4023241002,8120250000,139.6341,
300413.SZ,Ã¢¹û³¬Ã½,2017-09-15,11.8799,11.8799,11.8799,11.8799,--,--,4023241002,8120250000,139.6341,
300413.SZ,Ã¢¹û³¬Ã½,2017-09-18,11.8799,11.8799,11.8799,11.8799,--,--,4023241002,8120250000,139.6341,
300413.SZ,Ã¢¹û³¬Ã½,2017-09-19,11.8799,11.8799,11.8799,11.8799,--,--,4023241002,8120250000,139.6341,
300413.SZ,Ã¢¹û³¬Ã½,2017-09-20,11.8799,11.8799,11.8799,11.8799,--,--,4023241002,8120250000,139.6341,
300413.SZ,Ã¢¹û³¬Ã½,2017-09-21,11.8799,11.8799,11.8799,11.8799,--,--,4023241002,8120250000,139.6341,
300413.SZ,Ã¢¹û³¬Ã½,2017-09-22,11.8799,11.8799,11.8799,11.8799,--,--,4023241002,8120250000,139.6341,
300413.SZ,Ã¢¹û³¬Ã½,2017-09-25,11.8799,11.8799,11.8799,11.8799,--,--,4023241002,8120250000,139.6341,
300413.SZ,Ã¢¹û³¬Ã½,2017-09-26,11.8799,11.8799,11.8799,11.8799,--,--,4023241002,8120250000,139.6341,
300413.SZ,Ã¢¹û³¬Ã½,2017-09-27,11.8799,11.8799,11.8799,11.8799,--,--,4023241002,8120250000,139.6341,
300413.SZ,Ã¢¹û³¬Ã½,2017-09-28,11.8799,11.8799,11.8799,11.8799,--,--,4023241002,8120250000,139.6341,
300413.SZ,Ã¢¹û³¬Ã½,2017-09-29,11.8799,11.8799,11.8799,11.8799,--,--,4023241002,8120250000,139.6341,
300413.SZ,Ã¢¹û³¬Ã½,2017-10-09,11.8799,11.8799,11.8799,11.8799,--,--,4023241002,8120250000,139.6341,
300413.SZ,Ã¢¹û³¬Ã½,2017-10-10,11.8799,11.8799,11.8799,11.8799,--,--,4023241002,8120250000,139.6341,
300413.SZ,Ã¢¹û³¬Ã½,2017-10-11,11.8799,11.8799,11.8799,11.8799,--,--,4023241002,8120250000,139.6341,
300413.SZ,Ã¢¹û³¬Ã½,2017-10-12,11.8799,11.8799,11.8799,11.8799,--,--,4023241002,8120250000,139.6341,
300413.SZ,Ã¢¹û³¬Ã½,2017-10-13,11.8799,11.8799,11.8799,11.8799,--,--,4023241002,8120250000,139.6341,
300413.SZ,Ã¢¹û³¬Ã½,2017-10-16,11.8799,11.8799,11.8799,11.8799,--,--,4023241002,8120250000,139.6341,
300413.SZ,Ã¢¹û³¬Ã½,2017-10-17,11.8799,11.8799,11.8799,11.8799,--,--,4023241002,8120250000,139.6341,
300413.SZ,Ã¢¹û³¬Ã½,2017-10-18,11.8799,11.8799,11.8799,11.8799,--,--,4023241002,8120250000,139.6341,
300413.SZ,Ã¢¹û³¬Ã½,2017-10-19,11.8799,11.8799,11.8799,11.8799,--,--,4023241002,8120250000,139.6341,
300413.SZ,Ã¢¹û³¬Ã½,2017-10-20,11.8799,11.8799,11.8799,11.8799,--,--,4023241002,8120250000,139.6341,
300413.SZ,Ã¢¹û³¬Ã½,2017-10-23,11.8799,11.8799,11.8799,11.8799,--,--,4023241002,8120250000,139.6341,
300413.SZ,Ã¢¹û³¬Ã½,2017-10-24,11.8799,11.8799,11.8799,11.8799,--,--,4023241002,8120250000,139.6341,
300413.SZ,Ã¢¹û³¬Ã½,2017-10-25,11.8799,11.8799,11.8799,11.8799,--,--,4023241002,8120250000,139.6341,
300413.SZ,Ã¢¹û³¬Ã½,2017-10-26,11.8799,11.8799,11.8799,11.8799,--,--,4023241002,8120250000,139.6341,
300413.SZ,Ã¢¹û³¬Ã½,2017-10-27,11.8799,11.8799,11.8799,11.8799,--,--,4023241002,8120250000,133.0288,
300413.SZ,Ã¢¹û³¬Ã½,2017-10-30,11.8799,11.8799,11.8799,11.8799,--,--,4023241002,8120250000,133.0288,
300413.SZ,Ã¢¹û³¬Ã½,2017-10-31,11.8799,11.8799,11.8799,11.8799,--,--,4023241002,8120250000,133.0288,
300413.SZ,Ã¢¹û³¬Ã½,2017-11-01,11.8799,11.8799,11.8799,11.8799,--,--,4023241002,8120250000,133.0288,
300413.SZ,Ã¢¹û³¬Ã½,2017-11-02,11.8799,11.8799,11.8799,11.8799,--,--,4023241002,8120250000,133.0288,
300413.SZ,Ã¢¹û³¬Ã½,2017-11-03,11.8799,11.8799,11.8799,11.8799,--,--,4023241002,8120250000,133.0288,
300413.SZ,Ã¢¹û³¬Ã½,2017-11-06,11.8799,11.8799,11.8799,11.8799,--,--,4023241002,8120250000,133.0288,
300413.SZ,Ã¢¹û³¬Ã½,2017-11-07,11.8799,11.8799,11.8799,11.8799,--,--,4023241002,8120250000,133.0288,
300413.SZ,Ã¢¹û³¬Ã½,2017-11-08,11.8799,11.8799,11.8799,11.8799,--,--,4023241002,8120250000,133.0288,
300413.SZ,Ã¢¹û³¬Ã½,2017-11-09,11.8799,11.8799,11.8799,11.8799,--,--,4023241002,8120250000,133.0288,
300413.SZ,Ã¢¹û³¬Ã½,2017-11-10,11.8799,11.8799,11.8799,11.8799,--,--,4023241002,8120250000,133.0288,
300413.SZ,Ã¢¹û³¬Ã½,2017-11-13,11.8799,11.8799,11.8799,11.8799,--,--,4023241002,8120250000,133.0288,
300413.SZ,Ã¢¹û³¬Ã½,2017-11-14,11.8799,11.8799,11.8799,11.8799,--,--,4023241002,8120250000,133.0288,
300413.SZ,Ã¢¹û³¬Ã½,2017-11-15,11.8799,11.8799,11.8799,11.8799,--,--,4023241002,8120250000,133.0288,
300413.SZ,Ã¢¹û³¬Ã½,2017-11-16,11.8799,11.8799,11.8799,11.8799,--,--,4023241002,8120250000,133.0288,
300413.SZ,Ã¢¹û³¬Ã½,2017-11-17,11.8799,11.8799,11.8799,11.8799,--,--,4023241002,8120250000,133.0288,
300413.SZ,Ã¢¹û³¬Ã½,2017-11-20,11.8799,11.8799,11.8799,11.8799,--,--,4023241002,8120250000,133.0288,
300413.SZ,Ã¢¹û³¬Ã½,2017-11-21,13.0708,13.0708,13.0708,13.0708,2995258,1.5076,4426558495.04,8934280000,146.3645,
300413.SZ,Ã¢¹û³¬Ã½,2017-11-22,13.7807,14.3791,12.801,14.3791,32333058,16.2741,4869611701.68,9828510000,161.0141,
300413.SZ,Ã¢¹û³¬Ã½,2017-11-23,15.1359,15.8164,15.1359,15.8164,16324827,8.2167,5356374193.28,10810960000,177.109,
300413.SZ,Ã¢¹û³¬Ã½,2017-11-24,16.4266,17.0015,15.2532,15.8399,46071290,23.1889,5364321336,10827000000,177.3718,
300413.SZ,Ã¢¹û³¬Ã½,2017-11-27,15.8399,16.4911,14.8543,15.0127,27050360,13.6151,5084184555.12,10261590000,168.109,
300413.SZ,Ã¢¹û³¬Ã½,2017-11-28,15.0068,15.8282,14.5551,15.57,23842502,12.0005,5272929194.72,10642540000,174.3499,
300413.SZ,Ã¢¹û³¬Ã½,2017-11-29,15.3119,15.3764,14.4788,14.6314,19659614,9.8952,4955043485.92,10000940000,163.839,
300413.SZ,Ã¢¹û³¬Ã½,2017-11-30,14.3791,15.9279,14.3791,15.3764,26002372,13.0877,5207365267.28,10510210000,172.182,
300413.SZ,Ã¢¹û³¬Ã½,2017-12-01,15.3823,16.4266,15.0772,15.9572,26277915,13.2263,5404057049.6,10907200000,178.6856,
300413.SZ,Ã¢¹û³¬Ã½,2017-12-04,16.0746,16.8255,15.9866,16.5322,28561999,14.376,5598762046.24,11300180000,185.1236,
300413.SZ,Ã¢¹û³¬Ã½,2017-12-05,16.3386,18.1865,16.3268,17.5999,42448320,21.3653,5960357040,12030000000,197.0797,
300413.SZ,Ã¢¹û³¬Ã½,2017-12-06,17.0719,18.2921,17.0132,17.6996,23872455,12.0156,5994132396.56,12098170000,198.1965,
300413.SZ,Ã¢¹û³¬Ã½,2017-12-07,17.7817,18.3567,17.3945,17.9108,18565085,9.3443,6065656681.04,12242530000,200.5615,
300413.SZ,Ã¢¹û³¬Ã½,2017-12-08,17.5999,17.8287,17.1247,17.5295,16591685,8.351,5936515611.84,11981880000,196.2914,
300413.SZ,Ã¢¹û³¬Ã½,2017-12-11,17.4239,18.1161,17.1481,17.77,14890758,7.4949,6017973824.72,12146290000,198.9848,
300413.SZ,Ã¢¹û³¬Ã½,2017-12-12,17.5999,18.298,17.2772,17.6585,12483861,6.2834,5980224896.8,12070100000,197.7367,
300413.SZ,Ã¢¹û³¬Ã½,2017-12-13,17.4239,17.8873,17.2361,17.4121,9543813,4.8036,5896779898.24,11901680000,194.9776,
300413.SZ,Ã¢¹û³¬Ã½,2017-12-14,17.418,18.1161,17.2596,17.6175,10736173,5.4038,5966317397.04,12042030000,197.2768,
300413.SZ,Ã¢¹û³¬Ã½,2017-12-15,17.6585,19.3775,17.6527,19.3775,22991444,11.5722,6562353101.04,13245030000,216.9848,
300413.SZ,Ã¢¹û³¬Ã½,2017-12-18,19.2425,19.3423,18.4153,18.5796,14186690,7.1405,6292150248.56,12699670000,208.0505,
300413.SZ,Ã¢¹û³¬Ã½,2017-12-19,18.6148,18.914,18.1748,18.5092,8669617,4.3636,6268308820.4,12651550000,207.2622,
300413.SZ,Ã¢¹û³¬Ã½,2017-12-20,18.4505,19.6239,18.4505,18.826,12290271,6.186,6375595247.12,12868090000,210.8096,
300413.SZ,Ã¢¹û³¬Ã½,2017-12-21,18.4799,18.5913,17.3945,18.1279,14482981,7.2897,6139167751.2,12390900000,202.9921,
300413.SZ,Ã¢¹û³¬Ã½,2017-12-22,17.8697,18.2217,17.5705,17.8639,5768895,2.9036,6049762395.6,12210450000,200.0359,
300413.SZ,Ã¢¹û³¬Ã½,2017-12-25,17.7759,18.7556,17.7759,18.3039,6582420,3.3131,6198771321.6,12511200000,204.9629,
300413.SZ,Ã¢¹û³¬Ã½,2017-12-26,18.1865,18.4271,17.9753,18.1279,5103765,2.5689,6139167751.2,12390900000,202.9921,
300413.SZ,Ã¢¹û³¬Ã½,2017-12-27,18.1103,18.1103,17.418,17.4356,8233266,4.144,5904727040.96,11917720000,195.2403,
300413.SZ,Ã¢¹û³¬Ã½,2017-12-28,17.1657,17.7348,17.0953,17.1305,5764622,2.9015,5801414185.6,11709200000,191.8243,
300413.SZ,Ã¢¹û³¬Ã½,2017-12-29,17.1364,17.6585,17.1364,17.5119,5121903,2.578,5930555254.8,11969850000,196.0943,
300413.SZ,Ã¢¹û³¬Ã½,2018-01-02,17.5999,18.4799,17.3417,18.3039,7571232,3.8108,6198771321.6,12511200000,204.9629,
300413.SZ,Ã¢¹û³¬Ã½,2018-01-03,18.2276,18.5561,17.8697,18.0575,4794039,2.413,6115326323.04,12342780000,202.2038,
300413.SZ,Ã¢¹û³¬Ã½,2018-01-04,17.9284,19.1076,17.9284,18.5151,9813044,4.9392,6270295606.08,12655560000,207.3279,
300413.SZ,Ã¢¹û³¬Ã½,2018-01-05,18.5151,19.0841,18.3039,18.6911,6563113,3.3034,6329899176.48,12775860000,209.2987,
300413.SZ,Ã¢¹û³¬Ã½,2018-01-08,18.1865,18.4681,17.6879,17.9519,8355611,4.2056,6079564180.8,12270600000,201.0213,
300413.SZ,Ã¢¹û³¬Ã½,2018-01-09,18.1631,18.2745,17.7759,18.1865,3475893,1.7495,6159035608,12431000000,203.6491,
300413.SZ,Ã¢¹û³¬Ã½,2018-01-10,18.0692,18.298,17.8111,18.0105,2861691,1.4404,6099432037.6,12310700000,201.6783,
300413.SZ,Ã¢¹û³¬Ã½,2018-01-11,17.9225,17.9871,17.2361,17.3945,6138243,3.0895,5890819541.2,11889650000,194.7805,
300413.SZ,Ã¢¹û³¬Ã½,2018-01-12,17.3241,17.5647,17.2127,17.4767,3606603,1.8153,5918634540.72,11945790000,195.7002,
300413.SZ,Ã¢¹û³¬Ã½,2018-01-15,17.5236,17.5236,16.5615,16.6378,4885976,2.4592,5634524188.48,11372360000,186.306,
300413.SZ,Ã¢¹û³¬Ã½,2018-01-16,16.5556,17.0015,16.0335,16.89,6637862,3.341,5719955972.72,11544790000,189.1309,
300413.SZ,Ã¢¹û³¬Ã½,2018-01-17,16.7258,17.5295,16.4735,17.1951,5318556,2.677,5823268828.08,11753310000,192.5469,
300413.SZ,Ã¢¹û³¬Ã½,2018-01-18,17.0777,17.242,16.6847,16.8314,4479100,2.2544,5700088115.92,11504690000,188.4739,
300413.SZ,Ã¢¹û³¬Ã½,2018-01-19,16.978,16.978,16.3738,16.6612,3594404,1.8092,5642471331.2,11388400000,186.5688,
300413.SZ,Ã¢¹û³¬Ã½,2018-01-22,16.5146,17.7113,16.3327,17.4415,7186047,3.6169,5906713826.64,11921730000,195.306,
300413.SZ,Ã¢¹û³¬Ã½,2018-01-23,17.3711,17.594,17.1071,17.3359,4522528,2.2763,5870951684.4,11849550000,194.1236,
300413.SZ,Ã¢¹û³¬Ã½,2018-01-24,17.1305,18.298,17.1305,18.0223,7948245,4.0006,6103405608.96,12318720000,201.8096,
300413.SZ,Ã¢¹û³¬Ã½,2018-01-25,18.0399,19.8233,18.0399,19.6297,16624114,8.3673,6647784885.28,13417460000,219.8096,
300413.SZ,Ã¢¹û³¬Ã½,2018-01-26,19.6063,19.6532,18.9023,19.3012,10208582,5.1382,6536524887.2,13192900000,216.1308,
300413.SZ,Ã¢¹û³¬Ã½,2018-01-29,19.2895,19.3599,18.5972,18.8905,6242393,3.142,6397449889.6,12912200000,211.5323,
300413.SZ,Ã¢¹û³¬Ã½,2018-01-30,18.8319,19.2015,18.562,18.8553,3431301,1.7271,6385529175.52,12888140000,211.1381,
300413.SZ,Ã¢¹û³¬Ã½,2018-01-31,18.5679,18.5679,16.9839,17.3359,8280480,4.1678,5870951684.4,11849550000,194.1236,
